

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Apr 24 17:09:33 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
   118  000F16  73                 	db	115
   119  000F17  61                 	db	97
   120  000F18  30                 	db	48
   121  000F19  30                 	db	48
   122  000F1A  31                 	db	49
   123  000F1B  2E                 	db	46
   124  000F1C  78                 	db	120
   125  000F1D  6D                 	db	109
   126  000F1E  6C                 	db	108
   127  000F1F  00                 	db	0
   128  000F20                     __end_of_vscp_deviceURL:
   129                           	opt stack 0
   130  0000                     _ANCON0	set	3933
   131  0000                     _ANCON1	set	3932
   132  0000                     _BRGCON1	set	3651
   133  0000                     _BRGCON2	set	3652
   134  0000                     _BRGCON3	set	3653
   135  0000                     _BSEL0	set	3709
   136  0000                     _CANCON	set	3951
   137  0000                     _CIOCON	set	3952
   138  0000                     _ECANCON	set	3954
   139  0000                     _EEADR	set	3956
   140  0000                     _EECON1bits	set	3967
   141  0000                     _EECON2	set	3966
   142  0000                     _EEDATA	set	3955
   143  0000                     _INTCONbits	set	4082
   144  0000                     _MSEL0	set	3705
   145  0000                     _MSEL1	set	3706
   146  0000                     _MSEL2	set	3707
   147  0000                     _PIR4bits	set	4023
   148  0000                     _PORTA	set	3968
   149  0000                     _PORTAbits	set	3968
   150  0000                     _PORTB	set	3969
   151  0000                     _PORTBbits	set	3969
   152  0000                     _PORTC	set	3970
   153  0000                     _PORTCbits	set	3970
   154  0000                     _RXB1CONbits	set	3888
   155  0000                     _RXF0EIDH	set	3810
   156  0000                     _RXF0EIDL	set	3811
   157  0000                     _RXF0SIDH	set	3808
   158  0000                     _RXF0SIDL	set	3809
   159  0000                     _RXF1EIDH	set	3814
   160  0000                     _RXF1EIDL	set	3815
   161  0000                     _RXF1SIDL	set	3813
   162  0000                     _RXFBCON0	set	3697
   163  0000                     _RXFBCON1	set	3698
   164  0000                     _RXFBCON2	set	3699
   165  0000                     _RXFBCON3	set	3700
   166  0000                     _RXFBCON4	set	3701
   167  0000                     _RXFBCON5	set	3702
   168  0000                     _RXFBCON6	set	3703
   169  0000                     _RXFBCON7	set	3704
   170  0000                     _RXFCON0	set	3654
   171  0000                     _RXFCON1	set	3655
   172  0000                     _RXM0EIDH	set	3834
   173  0000                     _RXM0EIDL	set	3835
   174  0000                     _RXM0SIDH	set	3832
   175  0000                     _RXM0SIDL	set	3833
   176  0000                     _RXM1EIDH	set	3838
   177  0000                     _RXM1EIDL	set	3839
   178  0000                     _RXM1SIDL	set	3837
   179  0000                     _T0CON	set	4053
   180  0000                     _T0CONbits	set	4053
   181  0000                     _TMR0H	set	4055
   182  0000                     _TMR0L	set	4054
   183  0000                     _TRISA	set	3986
   184  0000                     _TRISB	set	3987
   185  0000                     _TRISC	set	3988
   186  0000                     _B0RXFUL	set	29703
   187  0000                     _B0TXEN	set	29674
   188  0000                     _B1RXFUL	set	29831
   189  0000                     _B1TXEN	set	29675
   190  0000                     _B2RXFUL	set	29959
   191  0000                     _B2TXEN	set	29676
   192  0000                     _B3RXFUL	set	30087
   193  0000                     _B3TXEN	set	29677
   194  0000                     _B4RXFUL	set	30215
   195  0000                     _B4TXEN	set	29678
   196  0000                     _B5RXFUL	set	30343
   197  0000                     _B5TXEN	set	29679
   198  0000                     _FIFOEMPTY	set	31631
   199  0000                     _IRXIF	set	31679
   200  0000                     _MDSEL0	set	31638
   201  0000                     _MDSEL1	set	31639
   202  0000                     _RXB0FILHIT0	set	31488
   203  0000                     _RXB0FUL	set	31495
   204  0000                     _RXB0IF	set	31672
   205  0000                     _RXB0OVFL	set	31631
   206  0000                     _RXB1IF	set	31673
   207  0000                     _RXB1OVFL	set	31630
   208  0000                     _RXF1EN	set	29233
   209  0000                     _RXM0EXIDM	set	30667
   210  0000                     _RXM1EXIDEN	set	30699
   211  0000                     _B0CON	set	3712
   212  0000                     _B1CON	set	3728
   213  0000                     _B2CON	set	3744
   214  0000                     _B3CON	set	3760
   215  0000                     _B4CON	set	3776
   216  0000                     _B5CON	set	3792
   217  0000                     _RXB0CON	set	3936
   218  0000                     _RXB1CON	set	3888
   219  0000                     _RXF1SIDH	set	3812
   220  0000                     _RXM1SIDH	set	3836
   221  0000                     _TXB0CON	set	3872
   222  0000                     _TXB1CON	set	3856
   223  0000                     _TXB2CON	set	3840
   224                           
   225                           ; #config settings
   226  000F20  00                 	db	0	; dummy byte at the end
   227  0000                     
   228                           	psect	cinit
   229  002EFA                     __pcinit:
   230                           	opt stack 0
   231  002EFA                     start_initialization:
   232                           	opt stack 0
   233  002EFA                     __initialization:
   234                           	opt stack 0
   235                           
   236                           ; Clear objects allocated to BANK0 (48 bytes)
   237  002EFA  EE00  F060         	lfsr	0,__pbssBANK0
   238  002EFE  0E30               	movlw	48
   239  002F00                     clear_0:
   240  002F00  6AEE               	clrf	postinc0,c
   241  002F02  06E8               	decf	wreg,f,c
   242  002F04  E1FD               	bnz	clear_0
   243                           
   244                           ; Clear objects allocated to COMRAM (7 bytes)
   245  002F06  EE00  F052         	lfsr	0,__pbssCOMRAM
   246  002F0A  0E07               	movlw	7
   247  002F0C                     clear_1:
   248  002F0C  6AEE               	clrf	postinc0,c
   249  002F0E  06E8               	decf	wreg,f,c
   250  002F10  E1FD               	bnz	clear_1
   251  002F12                     end_of_initialization:
   252                           	opt stack 0
   253  002F12                     __end_of__initialization:
   254                           	opt stack 0
   255  002F12  0100               	movlb	0
   256  002F14  EF24  F011         	goto	_main	;jump to C main() function
   257                           postinc0	equ	0xFEE
   258                           wreg	equ	0xFE8
   259                           
   260                           	psect	bssCOMRAM
   261  000052                     __pbssCOMRAM:
   262                           	opt stack 0
   263  000052                     _vscp_page_select:
   264                           	opt stack 0
   265  000052                     	ds	2
   266  000054                     __ECANRxFilterHitInfo:
   267                           	opt stack 0
   268  000054                     	ds	1
   269  000055                     _sendTimer:
   270                           	opt stack 0
   271  000055                     	ds	1
   272  000056                     _vscp_initledfunc:
   273                           	opt stack 0
   274  000056                     	ds	1
   275  000057                     _vscp_probe_address:
   276                           	opt stack 0
   277  000057                     	ds	1
   278  000058                     _vscp_statuscnt:
   279                           	opt stack 0
   280  000058                     	ds	1
   281                           postinc0	equ	0xFEE
   282                           wreg	equ	0xFE8
   283                           
   284                           	psect	bssBANK0
   285  000060                     __pbssBANK0:
   286                           	opt stack 0
   287  000060                     _measurement_clock:
   288                           	opt stack 0
   289  000060                     	ds	4
   290  000064                     _vscp_configtimer:
   291                           	opt stack 0
   292  000064                     	ds	2
   293  000066                     _vscp_timer:
   294                           	opt stack 0
   295  000066                     	ds	2
   296  000068                     _hours:
   297                           	opt stack 0
   298  000068                     	ds	1
   299  000069                     _minutes:
   300                           	opt stack 0
   301  000069                     	ds	1
   302  00006A                     _seconds:
   303                           	opt stack 0
   304  00006A                     	ds	1
   305  00006B                     _vscp_alarmstatus:
   306                           	opt stack 0
   307  00006B                     	ds	1
   308  00006C                     _vscp_guid_reset:
   309                           	opt stack 0
   310  00006C                     	ds	1
   311  00006D                     _vscp_hour:
   312                           	opt stack 0
   313  00006D                     	ds	1
   314  00006E                     _vscp_initbtncnt:
   315                           	opt stack 0
   316  00006E                     	ds	1
   317  00006F                     _vscp_minute:
   318                           	opt stack 0
   319  00006F                     	ds	1
   320  000070                     _vscp_nickname:
   321                           	opt stack 0
   322  000070                     	ds	1
   323  000071                     _vscp_node_state:
   324                           	opt stack 0
   325  000071                     	ds	1
   326  000072                     _vscp_node_substate:
   327                           	opt stack 0
   328  000072                     	ds	1
   329  000073                     _vscp_probe_cnt:
   330                           	opt stack 0
   331  000073                     	ds	1
   332  000074                     _vscp_second:
   333                           	opt stack 0
   334  000074                     	ds	1
   335  000075                     _vscp_imsg:
   336                           	opt stack 0
   337  000075                     	ds	14
   338  000083                     _vscp_omsg:
   339                           	opt stack 0
   340  000083                     	ds	13
   341                           postinc0	equ	0xFEE
   342                           wreg	equ	0xFE8
   343                           
   344                           	psect	cstackBANK0
   345  000090                     __pcstackBANK0:
   346                           	opt stack 0
   347  000090                     ??_sendVSCPFrame:
   348                           
   349                           ; 0 bytes @ 0x0
   350  000090                     	ds	20
   351  0000A4                     ??_vscp_handleProtocolEvent:
   352  0000A4                     ?_SendInformationEvent:
   353                           	opt stack 0
   354  0000A4                     ?_vscp_sendHeartBeat:
   355                           	opt stack 0
   356  0000A4                     SendInformationEvent@eventClass:
   357                           	opt stack 0
   358  0000A4                     vscp_sendHeartBeat@subzone:
   359                           	opt stack 0
   360                           
   361                           ; 1 bytes @ 0x14
   362  0000A4                     	ds	1
   363  0000A5                     SendInformationEvent@eventTypeId:
   364                           	opt stack 0
   365                           
   366                           ; 1 bytes @ 0x15
   367  0000A5                     	ds	1
   368  0000A6                     ??_doDM:
   369                           
   370                           ; 0 bytes @ 0x16
   371  0000A6                     	ds	3
   372  0000A9                     doDM@class_filter:
   373                           	opt stack 0
   374                           
   375                           ; 2 bytes @ 0x19
   376  0000A9                     	ds	2
   377  0000AB                     doDM@class_mask:
   378                           	opt stack 0
   379  0000AB                     vscp_handleProtocolEvent@page_save:
   380                           	opt stack 0
   381                           
   382                           ; 2 bytes @ 0x1B
   383  0000AB                     	ds	2
   384  0000AD                     doDM@type_filter:
   385                           	opt stack 0
   386  0000AD                     vscp_handleProtocolEvent@page_save_1140:
   387                           	opt stack 0
   388                           
   389                           ; 2 bytes @ 0x1D
   390  0000AD                     	ds	1
   391  0000AE                     doDM@type_mask:
   392                           	opt stack 0
   393                           
   394                           ; 1 bytes @ 0x1E
   395  0000AE                     	ds	1
   396  0000AF                     vscp_handleProtocolEvent@offset:
   397                           	opt stack 0
   398  0000AF                     _doDM$1986:
   399                           	opt stack 0
   400                           
   401                           ; 1 bytes @ 0x1F
   402  0000AF                     	ds	1
   403  0000B0                     vscp_handleProtocolEvent@pos:
   404                           	opt stack 0
   405  0000B0                     _doDM$1987:
   406                           	opt stack 0
   407                           
   408                           ; 1 bytes @ 0x20
   409  0000B0                     	ds	1
   410  0000B1                     vscp_handleProtocolEvent@bytes:
   411                           	opt stack 0
   412  0000B1                     _doDM$1988:
   413                           	opt stack 0
   414                           
   415                           ; 1 bytes @ 0x21
   416  0000B1                     	ds	1
   417  0000B2                     vscp_handleProtocolEvent@len:
   418                           	opt stack 0
   419  0000B2                     _doDM$1989:
   420                           	opt stack 0
   421                           
   422                           ; 1 bytes @ 0x22
   423  0000B2                     	ds	1
   424  0000B3                     doDM@dmflags:
   425                           	opt stack 0
   426  0000B3                     vscp_handleProtocolEvent@pos_1129:
   427                           	opt stack 0
   428                           
   429                           ; 1 bytes @ 0x23
   430  0000B3                     	ds	1
   431  0000B4                     doDM@i:
   432                           	opt stack 0
   433  0000B4                     vscp_handleProtocolEvent@len_1130:
   434                           	opt stack 0
   435                           
   436                           ; 1 bytes @ 0x24
   437  0000B4                     	ds	1
   438  0000B5                     vscp_handleProtocolEvent@bytes_this_time:
   439                           	opt stack 0
   440                           
   441                           ; 1 bytes @ 0x25
   442  0000B5                     	ds	1
   443  0000B6                     vscp_handleProtocolEvent@cb:
   444                           	opt stack 0
   445                           
   446                           ; 1 bytes @ 0x26
   447  0000B6                     	ds	1
   448  0000B7                     vscp_handleProtocolEvent@i_1139:
   449                           	opt stack 0
   450                           
   451                           ; 1 bytes @ 0x27
   452  0000B7                     	ds	1
   453  0000B8                     vscp_handleProtocolEvent@k:
   454                           	opt stack 0
   455                           
   456                           ; 1 bytes @ 0x28
   457  0000B8                     	ds	1
   458  0000B9                     vscp_handleProtocolEvent@bytes_1136:
   459                           	opt stack 0
   460                           
   461                           ; 1 bytes @ 0x29
   462  0000B9                     	ds	1
   463  0000BA                     vscp_handleProtocolEvent@i_1128:
   464                           	opt stack 0
   465                           
   466                           ; 1 bytes @ 0x2A
   467  0000BA                     	ds	1
   468  0000BB                     vscp_handleProtocolEvent@byte:
   469                           	opt stack 0
   470                           
   471                           ; 1 bytes @ 0x2B
   472  0000BB                     	ds	1
   473  0000BC                     vscp_handleProtocolEvent@i_1131:
   474                           	opt stack 0
   475                           
   476                           ; 1 bytes @ 0x2C
   477  0000BC                     	ds	1
   478  0000BD                     vscp_handleProtocolEvent@i:
   479                           	opt stack 0
   480                           
   481                           ; 1 bytes @ 0x2D
   482  0000BD                     	ds	1
   483  0000BE                     vscp_handleProtocolEvent@j:
   484                           	opt stack 0
   485                           
   486                           ; 1 bytes @ 0x2E
   487  0000BE                     	ds	1
   488                           postinc0	equ	0xFEE
   489                           wreg	equ	0xFE8
   490                           
   491                           	psect	cstackCOMRAM
   492  000001                     __pcstackCOMRAM:
   493                           	opt stack 0
   494  000001                     ?i1_WriteTimer0:
   495                           	opt stack 0
   496  000001                     i1WriteTimer0@timer0:
   497                           	opt stack 0
   498                           
   499                           ; 2 bytes @ 0x0
   500  000001                     	ds	2
   501  000003                     i1WriteTimer0@timer:
   502                           	opt stack 0
   503                           
   504                           ; 2 bytes @ 0x2
   505  000003                     	ds	2
   506  000005                     ??_interrupt_at_low_vector:
   507                           
   508                           ; 0 bytes @ 0x4
   509  000005                     	ds	3
   510  000008                     ?_WriteTimer0:
   511                           	opt stack 0
   512  000008                     ?_writeEEPROM:
   513                           	opt stack 0
   514  000008                     ??_readControlReg:
   515  000008                     ?__CANIDToRegs:
   516                           	opt stack 0
   517  000008                     ?__RegsToCANID:
   518                           	opt stack 0
   519  000008                     ??_vscp_getMDF_URL:
   520  000008                     ?_readEEPROM:
   521                           	opt stack 0
   522  000008                     ?___lbmod:
   523                           	opt stack 0
   524  000008                     ?__ECANPointBuffer:
   525                           	opt stack 0
   526  000008                     ?_vscp_getFamilyCode:
   527                           	opt stack 0
   528  000008                     ?_vscp_getFamilyType:
   529                           	opt stack 0
   530  000008                     vscp_getMatrixInfo@i:
   531                           	opt stack 0
   532  000008                     ECANSetOperationMode@mode:
   533                           	opt stack 0
   534  000008                     OpenTimer0@config:
   535                           	opt stack 0
   536  000008                     ___lbmod@divisor:
   537                           	opt stack 0
   538  000008                     __CANIDToRegs@ptr:
   539                           	opt stack 0
   540  000008                     __RegsToCANID@ptr:
   541                           	opt stack 0
   542  000008                     writeEEPROM@address:
   543                           	opt stack 0
   544  000008                     readEEPROM@address:
   545                           	opt stack 0
   546  000008                     WriteTimer0@timer0:
   547                           	opt stack 0
   548                           
   549                           ; 2 bytes @ 0x7
   550  000008                     	ds	1
   551  000009                     vscp_getMDF_URL@idx:
   552                           	opt stack 0
   553  000009                     ___lbmod@dividend:
   554                           	opt stack 0
   555                           
   556                           ; 1 bytes @ 0x8
   557  000009                     	ds	1
   558  00000A                     __RegsToCANID@val:
   559                           	opt stack 0
   560  00000A                     writeEEPROM@data:
   561                           	opt stack 0
   562  00000A                     readEEPROM@data:
   563                           	opt stack 0
   564  00000A                     ___lbmod@counter:
   565                           	opt stack 0
   566  00000A                     WriteTimer0@timer:
   567                           	opt stack 0
   568  00000A                     __CANIDToRegs@val:
   569                           	opt stack 0
   570                           
   571                           ; 4 bytes @ 0x9
   572  00000A                     	ds	1
   573  00000B                     ??_init_app_eeprom:
   574  00000B                     ?_vscp_setGUID:
   575                           	opt stack 0
   576  00000B                     ?_vscp_setManufacturerId:
   577                           	opt stack 0
   578  00000B                     ?_vscp_setUserID:
   579                           	opt stack 0
   580  00000B                     vscp_setGUID@data:
   581                           	opt stack 0
   582  00000B                     vscp_setManufacturerId@data:
   583                           	opt stack 0
   584  00000B                     vscp_writeNicknamePermanent@nickname:
   585                           	opt stack 0
   586  00000B                     vscp_getGUID@idx:
   587                           	opt stack 0
   588  00000B                     vscp_getUserID@idx:
   589                           	opt stack 0
   590  00000B                     vscp_setUserID@data:
   591                           	opt stack 0
   592  00000B                     vscp_getManufacturerId@idx:
   593                           	opt stack 0
   594  00000B                     vscp_setSegmentCRC@crc:
   595                           	opt stack 0
   596  00000B                     vscp_setControlByte@ctrl:
   597                           	opt stack 0
   598  00000B                     vscp_goBootloaderMode@algorithm:
   599                           	opt stack 0
   600  00000B                     __RegsToCANID@type:
   601                           	opt stack 0
   602  00000B                     __ECANPointBuffer@b:
   603                           	opt stack 0
   604  00000B                     ___lbmod@rem:
   605                           	opt stack 0
   606                           
   607                           ; 1 bytes @ 0xA
   608  00000B                     	ds	1
   609  00000C                     ??__RegsToCANID:
   610  00000C                     ??_vscp_readStdReg:
   611  00000C                     vscp_setGUID@idx:
   612                           	opt stack 0
   613  00000C                     vscp_setManufacturerId@idx:
   614                           	opt stack 0
   615  00000C                     vscp_setUserID@idx:
   616                           	opt stack 0
   617  00000C                     vscp_handleDropNickname@bytes:
   618                           	opt stack 0
   619  00000C                     __ECANPointBuffer@pt:
   620                           	opt stack 0
   621                           
   622                           ; 2 bytes @ 0xB
   623  00000C                     	ds	1
   624  00000D                     init_app_eeprom@j:
   625                           	opt stack 0
   626                           
   627                           ; 1 bytes @ 0xC
   628  00000D                     	ds	1
   629  00000E                     init_app_eeprom@i:
   630                           	opt stack 0
   631  00000E                     __CANIDToRegs@type:
   632                           	opt stack 0
   633  00000E                     __RegsToCANID@Value:
   634                           	opt stack 0
   635                           
   636                           ; 1 bytes @ 0xD
   637  00000E                     	ds	1
   638  00000F                     ??__CANIDToRegs:
   639  00000F                     ?_ECANReceiveMessage:
   640                           	opt stack 0
   641  00000F                     ?_vscp_writeStdReg:
   642                           	opt stack 0
   643  00000F                     readControlReg@ctrlreg:
   644                           	opt stack 0
   645  00000F                     ECANReceiveMessage@data:
   646                           	opt stack 0
   647  00000F                     vscp_writeStdReg@value:
   648                           	opt stack 0
   649                           
   650                           ; 1 bytes @ 0xE
   651  00000F                     	ds	1
   652  000010                     ??_vscp_writeStdReg:
   653  000010                     readControlReg@rv:
   654                           	opt stack 0
   655  000010                     ECANReceiveMessage@dataLen:
   656                           	opt stack 0
   657                           
   658                           ; 1 bytes @ 0xF
   659  000010                     	ds	1
   660  000011                     ?_writeControlReg:
   661                           	opt stack 0
   662  000011                     vscp_readAppReg@rv:
   663                           	opt stack 0
   664  000011                     writeControlReg@val:
   665                           	opt stack 0
   666  000011                     ECANReceiveMessage@msgFlags:
   667                           	opt stack 0
   668  000011                     __CANIDToRegs@Value:
   669                           	opt stack 0
   670  000011                     vscp_readStdReg@code:
   671                           	opt stack 0
   672                           
   673                           ; 4 bytes @ 0x10
   674  000011                     	ds	1
   675  000012                     ??_writeControlReg:
   676  000012                     ?_ECANSendMessage:
   677                           	opt stack 0
   678  000012                     vscp_readAppReg@reg:
   679                           	opt stack 0
   680  000012                     ECANReceiveMessage@savedPtr:
   681                           	opt stack 0
   682  000012                     ECANSendMessage@id:
   683                           	opt stack 0
   684                           
   685                           ; 4 bytes @ 0x11
   686  000012                     	ds	1
   687  000013                     writeControlReg@ctrlreg:
   688                           	opt stack 0
   689                           
   690                           ; 1 bytes @ 0x12
   691  000013                     	ds	1
   692  000014                     writeControlReg@rv:
   693                           	opt stack 0
   694  000014                     ECANReceiveMessage@id:
   695                           	opt stack 0
   696  000014                     vscp_writeStdReg@rv:
   697                           	opt stack 0
   698                           
   699                           ; 1 bytes @ 0x13
   700  000014                     	ds	1
   701  000015                     ?_vscp_writeAppReg:
   702                           	opt stack 0
   703  000015                     vscp_writeAppReg@val:
   704                           	opt stack 0
   705  000015                     ECANReceiveMessage@i:
   706                           	opt stack 0
   707  000015                     vscp_writeStdReg@reg:
   708                           	opt stack 0
   709  000015                     vscp_readStdReg@code_1113:
   710                           	opt stack 0
   711                           
   712                           ; 4 bytes @ 0x14
   713  000015                     	ds	1
   714  000016                     vscp_writeAppReg@rv:
   715                           	opt stack 0
   716  000016                     ECANReceiveMessage@mode:
   717                           	opt stack 0
   718  000016                     ECANSendMessage@data:
   719                           	opt stack 0
   720                           
   721                           ; 2 bytes @ 0x15
   722  000016                     	ds	1
   723  000017                     vscp_writeAppReg@reg:
   724                           	opt stack 0
   725  000017                     ECANReceiveMessage@temp:
   726                           	opt stack 0
   727                           
   728                           ; 1 bytes @ 0x16
   729  000017                     	ds	1
   730  000018                     ?_vscp_writeRegister:
   731                           	opt stack 0
   732  000018                     ECANSendMessage@dataLen:
   733                           	opt stack 0
   734  000018                     vscp_writeRegister@value:
   735                           	opt stack 0
   736  000018                     ECANReceiveMessage@ptr:
   737                           	opt stack 0
   738                           
   739                           ; 2 bytes @ 0x17
   740  000018                     	ds	1
   741  000019                     ECANSendMessage@msgFlags:
   742                           	opt stack 0
   743  000019                     vscp_readStdReg@idx:
   744                           	opt stack 0
   745  000019                     vscp_writeRegister@reg:
   746                           	opt stack 0
   747                           
   748                           ; 1 bytes @ 0x18
   749  000019                     	ds	1
   750  00001A                     ??_ECANSendMessage:
   751  00001A                     ?_getCANFrame:
   752                           	opt stack 0
   753  00001A                     getCANFrame@pdlc:
   754                           	opt stack 0
   755  00001A                     vscp_readStdReg@idx_1114:
   756                           	opt stack 0
   757                           
   758                           ; 1 bytes @ 0x19
   759  00001A                     	ds	1
   760  00001B                     getCANFrame@pdata:
   761                           	opt stack 0
   762  00001B                     vscp_readStdReg@rv:
   763                           	opt stack 0
   764  00001B                     ECANSendMessage@pb:
   765                           	opt stack 0
   766                           
   767                           ; 18 bytes @ 0x1A
   768  00001B                     	ds	1
   769  00001C                     getCANFrame@pid:
   770                           	opt stack 0
   771  00001C                     vscp_readStdReg@reg:
   772                           	opt stack 0
   773                           
   774                           ; 1 bytes @ 0x1B
   775  00001C                     	ds	1
   776  00001D                     getCANFrame@flags:
   777                           	opt stack 0
