

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Nov 17 17:44:04 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
   117  000F14  65                 	db	101
   118  000F15  73                 	db	115
   119  000F16  73                 	db	115
   120  000F17  61                 	db	97
   121  000F18  30                 	db	48
   122  000F19  30                 	db	48
   123  000F1A  31                 	db	49
   124  000F1B  2E                 	db	46
   125  000F1C  78                 	db	120
   126  000F1D  6D                 	db	109
   127  000F1E  6C                 	db	108
   128  000F1F  00                 	db	0
   129  000F20                     __end_of_vscp_deviceURL:
   130                           	opt stack 0
   131  0000                     _ANCON0	set	3933
   132  0000                     _ANCON1	set	3932
   133  0000                     _BRGCON1	set	3651
   134  0000                     _BRGCON2	set	3652
   135  0000                     _BRGCON3	set	3653
   136  0000                     _BSEL0	set	3709
   137  0000                     _CANCON	set	3951
   138  0000                     _CIOCON	set	3952
   139  0000                     _ECANCON	set	3954
   140  0000                     _EEADR	set	3956
   141  0000                     _EEADRH	set	3957
   142  0000                     _EECON1bits	set	3967
   143  0000                     _EECON2	set	3966
   144  0000                     _EEDATA	set	3955
   145  0000                     _INTCONbits	set	4082
   146  0000                     _MSEL0	set	3705
   147  0000                     _MSEL1	set	3706
   148  0000                     _MSEL2	set	3707
   149  0000                     _PORTA	set	3968
   150  0000                     _PORTAbits	set	3968
   151  0000                     _PORTB	set	3969
   152  0000                     _PORTBbits	set	3969
   153  0000                     _PORTC	set	3970
   154  0000                     _PORTCbits	set	3970
   155  0000                     _RXB1CONbits	set	3888
   156  0000                     _RXF0EIDH	set	3810
   157  0000                     _RXF0EIDL	set	3811
   158  0000                     _RXF0SIDH	set	3808
   159  0000                     _RXF0SIDL	set	3809
   160  0000                     _RXF1EIDH	set	3814
   161  0000                     _RXF1EIDL	set	3815
   162  0000                     _RXF1SIDL	set	3813
   163  0000                     _RXFBCON0	set	3697
   164  0000                     _RXFBCON1	set	3698
   165  0000                     _RXFBCON2	set	3699
   166  0000                     _RXFBCON3	set	3700
   167  0000                     _RXFBCON4	set	3701
   168  0000                     _RXFBCON5	set	3702
   169  0000                     _RXFBCON6	set	3703
   170  0000                     _RXFBCON7	set	3704
   171  0000                     _RXFCON0	set	3654
   172  0000                     _RXFCON1	set	3655
   173  0000                     _RXM0EIDH	set	3834
   174  0000                     _RXM0EIDL	set	3835
   175  0000                     _RXM0SIDH	set	3832
   176  0000                     _RXM0SIDL	set	3833
   177  0000                     _RXM1EIDH	set	3838
   178  0000                     _RXM1EIDL	set	3839
   179  0000                     _RXM1SIDL	set	3837
   180  0000                     _T0CON	set	4053
   181  0000                     _T0CONbits	set	4053
   182  0000                     _TMR0H	set	4055
   183  0000                     _TMR0L	set	4054
   184  0000                     _TRISA	set	3986
   185  0000                     _TRISB	set	3987
   186  0000                     _TRISC	set	3988
   187  0000                     _B0RXFUL	set	29703
   188  0000                     _B0TXEN	set	29674
   189  0000                     _B1RXFUL	set	29831
   190  0000                     _B1TXEN	set	29675
   191  0000                     _B2RXFUL	set	29959
   192  0000                     _B2TXEN	set	29676
   193  0000                     _B3RXFUL	set	30087
   194  0000                     _B3TXEN	set	29677
   195  0000                     _B4RXFUL	set	30215
   196  0000                     _B4TXEN	set	29678
   197  0000                     _B5RXFUL	set	30343
   198  0000                     _B5TXEN	set	29679
   199  0000                     _FIFOEMPTY	set	31631
   200  0000                     _IRXIF	set	31679
   201  0000                     _MDSEL0	set	31638
   202  0000                     _MDSEL1	set	31639
   203  0000                     _RXB0FILHIT0	set	31488
   204  0000                     _RXB0FUL	set	31495
   205  0000                     _RXB0IF	set	31672
   206  0000                     _RXB0OVFL	set	31631
   207  0000                     _RXB1IF	set	31673
   208  0000                     _RXB1OVFL	set	31630
   209  0000                     _RXF1EN	set	29233
   210  0000                     _RXM0EXIDM	set	30667
   211  0000                     _RXM1EXIDEN	set	30699
   212  0000                     _B0CON	set	3712
   213  0000                     _B1CON	set	3728
   214  0000                     _B2CON	set	3744
   215  0000                     _B3CON	set	3760
   216  0000                     _B4CON	set	3776
   217  0000                     _B5CON	set	3792
   218  0000                     _RXB0CON	set	3936
   219  0000                     _RXB1CON	set	3888
   220  0000                     _RXF1SIDH	set	3812
   221  0000                     _RXM1SIDH	set	3836
   222  0000                     _TXB0CON	set	3872
   223  0000                     _TXB1CON	set	3856
   224  0000                     _TXB2CON	set	3840
   225                           
   226                           ; #config settings
   227  000F20  00                 	db	0	; dummy byte at the end
   228  0000                     
   229                           	psect	cinit
   230  002F40                     __pcinit:
   231                           	opt stack 0
   232  002F40                     start_initialization:
   233                           	opt stack 0
   234  002F40                     __initialization:
   235                           	opt stack 0
   236                           
   237                           ; Clear objects allocated to BANK0 (47 bytes)
   238  002F40  EE00  F090         	lfsr	0,__pbssBANK0
   239  002F44  0E2F               	movlw	47
   240  002F46                     clear_0:
   241  002F46  6AEE               	clrf	postinc0,c
   242  002F48  06E8               	decf	wreg,f,c
   243  002F4A  E1FD               	bnz	clear_0
   244                           
   245                           ; Clear objects allocated to COMRAM (7 bytes)
   246  002F4C  EE00  F052         	lfsr	0,__pbssCOMRAM
   247  002F50  0E07               	movlw	7
   248  002F52                     clear_1:
   249  002F52  6AEE               	clrf	postinc0,c
   250  002F54  06E8               	decf	wreg,f,c
   251  002F56  E1FD               	bnz	clear_1
   252  002F58                     end_of_initialization:
   253                           	opt stack 0
   254  002F58                     __end_of__initialization:
   255                           	opt stack 0
   256  002F58  0100               	movlb	0
   257  002F5A  EF43  F011         	goto	_main	;jump to C main() function
   258                           postinc0	equ	0xFEE
   259                           wreg	equ	0xFE8
   260                           
   261                           	psect	bssCOMRAM
   262  000052                     __pbssCOMRAM:
   263                           	opt stack 0
   264  000052                     _vscp_page_select:
   265                           	opt stack 0
   266  000052                     	ds	2
   267  000054                     __ECANRxFilterHitInfo:
   268                           	opt stack 0
   269  000054                     	ds	1
   270  000055                     _vscp_alarmstatus:
   271                           	opt stack 0
   272  000055                     	ds	1
   273  000056                     _vscp_initledfunc:
   274                           	opt stack 0
   275  000056                     	ds	1
   276  000057                     _vscp_probe_address:
   277                           	opt stack 0
   278  000057                     	ds	1
   279  000058                     _vscp_statuscnt:
   280                           	opt stack 0
   281  000058                     	ds	1
   282                           postinc0	equ	0xFEE
   283                           wreg	equ	0xFE8
   284                           
   285                           	psect	bssBANK0
   286  000090                     __pbssBANK0:
   287                           	opt stack 0
   288  000090                     _measurement_clock:
   289                           	opt stack 0
   290  000090                     	ds	4
   291  000094                     _vscp_configtimer:
   292                           	opt stack 0
   293  000094                     	ds	2
   294  000096                     _vscp_timer:
   295                           	opt stack 0
   296  000096                     	ds	2
   297  000098                     _hours:
   298                           	opt stack 0
   299  000098                     	ds	1
   300  000099                     _minutes:
   301                           	opt stack 0
   302  000099                     	ds	1
   303  00009A                     _seconds:
   304                           	opt stack 0
   305  00009A                     	ds	1
   306  00009B                     _vscp_guid_reset:
   307                           	opt stack 0
   308  00009B                     	ds	1
   309  00009C                     _vscp_hour:
   310                           	opt stack 0
   311  00009C                     	ds	1
   312  00009D                     _vscp_initbtncnt:
   313                           	opt stack 0
   314  00009D                     	ds	1
   315  00009E                     _vscp_minute:
   316                           	opt stack 0
   317  00009E                     	ds	1
   318  00009F                     _vscp_nickname:
   319                           	opt stack 0
   320  00009F                     	ds	1
   321  0000A0                     _vscp_node_state:
   322                           	opt stack 0
   323  0000A0                     	ds	1
   324  0000A1                     _vscp_node_substate:
   325                           	opt stack 0
   326  0000A1                     	ds	1
   327  0000A2                     _vscp_probe_cnt:
   328                           	opt stack 0
   329  0000A2                     	ds	1
   330  0000A3                     _vscp_second:
   331                           	opt stack 0
   332  0000A3                     	ds	1
   333  0000A4                     _vscp_imsg:
   334                           	opt stack 0
   335  0000A4                     	ds	14
   336  0000B2                     _vscp_omsg:
   337                           	opt stack 0
   338  0000B2                     	ds	13
   339                           postinc0	equ	0xFEE
   340                           wreg	equ	0xFE8
   341                           
   342                           	psect	cstackBANK0
   343  000060                     __pcstackBANK0:
   344                           	opt stack 0
   345  000060                     ??_sendVSCPFrame:
   346                           
   347                           ; 0 bytes @ 0x0
   348  000060                     	ds	20
   349  000074                     ??_vscp_handleProtocolEvent:
   350  000074                     ?_SendInformationEvent:
   351                           	opt stack 0
   352  000074                     ?_vscp_sendHeartBeat:
   353                           	opt stack 0
   354  000074                     SendInformationEvent@eventClass:
   355                           	opt stack 0
   356  000074                     vscp_sendHeartBeat@subzone:
   357                           	opt stack 0
   358                           
   359                           ; 1 bytes @ 0x14
   360  000074                     	ds	1
   361  000075                     SendInformationEvent@eventTypeId:
   362                           	opt stack 0
   363                           
   364                           ; 1 bytes @ 0x15
   365  000075                     	ds	1
   366  000076                     ??_doDM:
   367                           
   368                           ; 0 bytes @ 0x16
   369  000076                     	ds	3
   370  000079                     doDM@class_filter:
   371                           	opt stack 0
   372                           
   373                           ; 2 bytes @ 0x19
   374  000079                     	ds	2
   375  00007B                     doDM@class_mask:
   376                           	opt stack 0
   377  00007B                     vscp_handleProtocolEvent@page_save:
   378                           	opt stack 0
   379                           
   380                           ; 2 bytes @ 0x1B
   381  00007B                     	ds	2
   382  00007D                     doDM@type_filter:
   383                           	opt stack 0
   384  00007D                     vscp_handleProtocolEvent@page_save_1144:
   385                           	opt stack 0
   386                           
   387                           ; 2 bytes @ 0x1D
   388  00007D                     	ds	1
   389  00007E                     doDM@type_mask:
   390                           	opt stack 0
   391                           
   392                           ; 1 bytes @ 0x1E
   393  00007E                     	ds	1
   394  00007F                     vscp_handleProtocolEvent@offset:
   395                           	opt stack 0
   396  00007F                     _doDM$1998:
   397                           	opt stack 0
   398                           
   399                           ; 1 bytes @ 0x1F
   400  00007F                     	ds	1
   401  000080                     vscp_handleProtocolEvent@pos:
   402                           	opt stack 0
   403  000080                     _doDM$1999:
   404                           	opt stack 0
   405                           
   406                           ; 1 bytes @ 0x20
   407  000080                     	ds	1
   408  000081                     vscp_handleProtocolEvent@bytes:
   409                           	opt stack 0
   410  000081                     _doDM$2000:
   411                           	opt stack 0
   412                           
   413                           ; 1 bytes @ 0x21
   414  000081                     	ds	1
   415  000082                     vscp_handleProtocolEvent@len:
   416                           	opt stack 0
   417  000082                     _doDM$2001:
   418                           	opt stack 0
   419                           
   420                           ; 1 bytes @ 0x22
   421  000082                     	ds	1
   422  000083                     doDM@dmflags:
   423                           	opt stack 0
   424  000083                     vscp_handleProtocolEvent@pos_1133:
   425                           	opt stack 0
   426                           
   427                           ; 1 bytes @ 0x23
   428  000083                     	ds	1
   429  000084                     doDM@i:
   430                           	opt stack 0
   431  000084                     vscp_handleProtocolEvent@len_1134:
   432                           	opt stack 0
   433                           
   434                           ; 1 bytes @ 0x24
   435  000084                     	ds	1
   436  000085                     vscp_handleProtocolEvent@bytes_this_time:
   437                           	opt stack 0
   438                           
   439                           ; 1 bytes @ 0x25
   440  000085                     	ds	1
   441  000086                     vscp_handleProtocolEvent@cb:
   442                           	opt stack 0
   443                           
   444                           ; 1 bytes @ 0x26
   445  000086                     	ds	1
   446  000087                     vscp_handleProtocolEvent@i_1143:
   447                           	opt stack 0
   448                           
   449                           ; 1 bytes @ 0x27
   450  000087                     	ds	1
   451  000088                     vscp_handleProtocolEvent@k:
   452                           	opt stack 0
   453                           
   454                           ; 1 bytes @ 0x28
   455  000088                     	ds	1
   456  000089                     vscp_handleProtocolEvent@i_1132:
   457                           	opt stack 0
   458                           
   459                           ; 1 bytes @ 0x29
   460  000089                     	ds	1
   461  00008A                     vscp_handleProtocolEvent@byte:
   462                           	opt stack 0
   463                           
   464                           ; 1 bytes @ 0x2A
   465  00008A                     	ds	1
   466  00008B                     vscp_handleProtocolEvent@bytes_1139:
   467                           	opt stack 0
   468                           
   469                           ; 2 bytes @ 0x2B
   470  00008B                     	ds	2
   471  00008D                     vscp_handleProtocolEvent@i_1135:
   472                           	opt stack 0
   473                           
   474                           ; 1 bytes @ 0x2D
   475  00008D                     	ds	1
   476  00008E                     vscp_handleProtocolEvent@i:
   477                           	opt stack 0
   478                           
   479                           ; 1 bytes @ 0x2E
   480  00008E                     	ds	1
   481  00008F                     vscp_handleProtocolEvent@j:
   482                           	opt stack 0
   483                           
   484                           ; 1 bytes @ 0x2F
   485  00008F                     	ds	1
   486                           postinc0	equ	0xFEE
   487                           wreg	equ	0xFE8
   488                           
   489                           	psect	cstackCOMRAM
   490  000001                     __pcstackCOMRAM:
   491                           	opt stack 0
   492  000001                     ?i1_WriteTimer0:
   493                           	opt stack 0
   494  000001                     i1WriteTimer0@timer0:
   495                           	opt stack 0
   496                           
   497                           ; 2 bytes @ 0x0
   498  000001                     	ds	2
   499  000003                     i1WriteTimer0@timer:
   500                           	opt stack 0
   501                           
   502                           ; 2 bytes @ 0x2
   503  000003                     	ds	2
   504  000005                     ??_interrupt_at_low_vector:
   505                           
   506                           ; 0 bytes @ 0x4
   507  000005                     	ds	3
   508  000008                     ?_WriteTimer0:
   509                           	opt stack 0
   510  000008                     ?_Write_b_eep:
   511                           	opt stack 0
   512  000008                     ??_readControlReg:
   513  000008                     ?__CANIDToRegs:
   514                           	opt stack 0
   515  000008                     ?__RegsToCANID:
   516                           	opt stack 0
   517  000008                     ??_vscp_getMDF_URL:
   518  000008                     ?_Read_b_eep:
   519                           	opt stack 0
   520  000008                     ?___lbmod:
   521                           	opt stack 0
   522  000008                     ?__ECANPointBuffer:
   523                           	opt stack 0
   524  000008                     ?_vscp_getFamilyCode:
   525                           	opt stack 0
   526  000008                     ?_vscp_getFamilyType:
   527                           	opt stack 0
   528  000008                     ECANSetOperationMode@mode:
   529                           	opt stack 0
   530  000008                     OpenTimer0@config:
   531                           	opt stack 0
   532  000008                     ___lbmod@divisor:
   533                           	opt stack 0
   534  000008                     __CANIDToRegs@ptr:
   535                           	opt stack 0
   536  000008                     __RegsToCANID@ptr:
   537                           	opt stack 0
   538  000008                     Read_b_eep@badd:
   539                           	opt stack 0
   540  000008                     Write_b_eep@badd:
   541                           	opt stack 0
   542  000008                     WriteTimer0@timer0:
   543                           	opt stack 0
   544                           
   545                           ; 2 bytes @ 0x7
   546  000008                     	ds	1
   547  000009                     vscp_getMDF_URL@idx:
   548                           	opt stack 0
   549  000009                     ___lbmod@dividend:
   550                           	opt stack 0
   551                           
   552                           ; 1 bytes @ 0x8
   553  000009                     	ds	1
   554  00000A                     vscp_getGUID@idx:
   555                           	opt stack 0
   556  00000A                     vscp_getUserID@idx:
   557                           	opt stack 0
   558  00000A                     vscp_getManufacturerId@idx:
   559                           	opt stack 0
   560  00000A                     __RegsToCANID@val:
   561                           	opt stack 0
   562  00000A                     Write_b_eep@bdat:
   563                           	opt stack 0
   564  00000A                     ___lbmod@counter:
   565                           	opt stack 0
   566  00000A                     WriteTimer0@timer:
   567                           	opt stack 0
   568  00000A                     __CANIDToRegs@val:
   569                           	opt stack 0
   570                           
   571                           ; 4 bytes @ 0x9
   572  00000A                     	ds	1
   573  00000B                     __RegsToCANID@type:
   574                           	opt stack 0
   575  00000B                     __ECANPointBuffer@b:
   576                           	opt stack 0
   577  00000B                     Write_b_eep@GIE_BIT_VAL:
   578                           	opt stack 0
   579  00000B                     ___lbmod@rem:
   580                           	opt stack 0
   581                           
   582                           ; 1 bytes @ 0xA
   583  00000B                     	ds	1
   584  00000C                     ??_init_app_eeprom:
   585  00000C                     ??__RegsToCANID:
   586  00000C                     ??_vscp_readStdReg:
   587  00000C                     ?_vscp_setGUID:
   588                           	opt stack 0
   589  00000C                     ?_vscp_setManufacturerId:
   590                           	opt stack 0
   591  00000C                     ?_vscp_setUserID:
   592                           	opt stack 0
   593  00000C                     vscp_setGUID@data:
   594                           	opt stack 0
   595  00000C                     vscp_setManufacturerId@data:
   596                           	opt stack 0
   597  00000C                     vscp_writeNicknamePermanent@nickname:
   598                           	opt stack 0
   599  00000C                     vscp_setUserID@data:
   600                           	opt stack 0
   601  00000C                     vscp_setSegmentCRC@crc:
   602                           	opt stack 0
   603  00000C                     vscp_setControlByte@ctrl:
   604                           	opt stack 0
   605  00000C                     vscp_goBootloaderMode@algorithm:
   606                           	opt stack 0
   607  00000C                     __ECANPointBuffer@pt:
   608                           	opt stack 0
   609                           
   610                           ; 2 bytes @ 0xB
   611  00000C                     	ds	1
   612  00000D                     vscp_setGUID@idx:
   613                           	opt stack 0
   614  00000D                     vscp_setManufacturerId@idx:
   615                           	opt stack 0
   616  00000D                     vscp_setUserID@idx:
   617                           	opt stack 0
   618  00000D                     vscp_handleDropNickname@bytes:
   619                           	opt stack 0
   620                           
   621                           ; 1 bytes @ 0xC
   622  00000D                     	ds	1
   623  00000E                     init_app_eeprom@j:
   624                           	opt stack 0
   625  00000E                     __CANIDToRegs@type:
   626                           	opt stack 0
   627  00000E                     __RegsToCANID@Value:
   628                           	opt stack 0
   629                           
   630                           ; 1 bytes @ 0xD
   631  00000E                     	ds	1
   632  00000F                     ??__CANIDToRegs:
   633  00000F                     ?_ECANReceiveMessage:
   634                           	opt stack 0
   635  00000F                     init_app_eeprom@i:
   636                           	opt stack 0
   637  00000F                     readControlReg@ctrlreg:
   638                           	opt stack 0
   639  00000F                     ECANReceiveMessage@data:
   640                           	opt stack 0
   641                           
   642                           ; 1 bytes @ 0xE
   643  00000F                     	ds	1
   644  000010                     ?_vscp_writeStdReg:
   645                           	opt stack 0
   646  000010                     readControlReg@rv:
   647                           	opt stack 0
   648  000010                     ECANReceiveMessage@dataLen:
   649                           	opt stack 0
   650  000010                     vscp_writeStdReg@value:
   651                           	opt stack 0
   652                           
   653                           ; 1 bytes @ 0xF
   654  000010                     	ds	1
   655  000011                     ??_vscp_writeStdReg:
   656  000011                     ?_writeControlReg:
   657                           	opt stack 0
   658  000011                     vscp_readAppReg@rv:
   659                           	opt stack 0
   660  000011                     writeControlReg@val:
   661                           	opt stack 0
   662  000011                     ECANReceiveMessage@msgFlags:
   663                           	opt stack 0
   664  000011                     __CANIDToRegs@Value:
   665                           	opt stack 0
   666  000011                     vscp_readStdReg@code:
   667                           	opt stack 0
   668                           
   669                           ; 4 bytes @ 0x10
   670  000011                     	ds	1
   671  000012                     ??_writeControlReg:
   672  000012                     ?_ECANSendMessage:
   673                           	opt stack 0
   674  000012                     vscp_readAppReg@reg:
   675                           	opt stack 0
   676  000012                     ECANReceiveMessage@savedPtr:
   677                           	opt stack 0
   678  000012                     ECANSendMessage@id:
   679                           	opt stack 0
   680                           
   681                           ; 4 bytes @ 0x11
   682  000012                     	ds	1
   683  000013                     writeControlReg@ctrlreg:
   684                           	opt stack 0
   685                           
   686                           ; 1 bytes @ 0x12
   687  000013                     	ds	1
   688  000014                     writeControlReg@rv:
   689                           	opt stack 0
   690  000014                     ECANReceiveMessage@id:
   691                           	opt stack 0
   692                           
   693                           ; 1 bytes @ 0x13
   694  000014                     	ds	1
   695  000015                     ?_vscp_writeAppReg:
   696                           	opt stack 0
   697  000015                     vscp_writeAppReg@val:
   698                           	opt stack 0
   699  000015                     ECANReceiveMessage@i:
   700                           	opt stack 0
   701  000015                     vscp_writeStdReg@rv:
   702                           	opt stack 0
   703  000015                     vscp_readStdReg@code_1117:
   704                           	opt stack 0
   705                           
   706                           ; 4 bytes @ 0x14
   707  000015                     	ds	1
   708  000016                     vscp_writeAppReg@rv:
   709                           	opt stack 0
   710  000016                     ECANReceiveMessage@mode:
   711                           	opt stack 0
   712  000016                     vscp_writeStdReg@reg:
   713                           	opt stack 0
   714  000016                     ECANSendMessage@data:
   715                           	opt stack 0
   716                           
   717                           ; 2 bytes @ 0x15
   718  000016                     	ds	1
   719  000017                     vscp_writeAppReg@reg:
   720                           	opt stack 0
   721  000017                     ECANReceiveMessage@temp:
   722                           	opt stack 0
   723                           
   724                           ; 1 bytes @ 0x16
   725  000017                     	ds	1
   726  000018                     ?_vscp_writeRegister:
   727                           	opt stack 0
   728  000018                     ECANSendMessage@dataLen:
   729                           	opt stack 0
   730  000018                     vscp_writeRegister@value:
   731                           	opt stack 0
   732  000018                     ECANReceiveMessage@ptr:
   733                           	opt stack 0
   734                           
   735                           ; 2 bytes @ 0x17
   736  000018                     	ds	1
   737  000019                     ECANSendMessage@msgFlags:
   738                           	opt stack 0
   739  000019                     vscp_readStdReg@idx:
   740                           	opt stack 0
   741  000019                     vscp_writeRegister@reg:
   742                           	opt stack 0
   743                           
   744                           ; 1 bytes @ 0x18
   745  000019                     	ds	1
   746  00001A                     ??_ECANSendMessage:
   747  00001A                     ?_getCANFrame:
   748                           	opt stack 0
   749  00001A                     getCANFrame@pdlc:
   750                           	opt stack 0
   751  00001A                     vscp_readStdReg@idx_1118:
   752                           	opt stack 0
   753                           
   754                           ; 1 bytes @ 0x19
   755  00001A                     	ds	1
   756  00001B                     getCANFrame@pdata:
   757                           	opt stack 0
   758  00001B                     vscp_readStdReg@rv:
   759                           	opt stack 0
   760  00001B                     ECANSendMessage@pb:
   761                           	opt stack 0
   762                           
   763                           ; 18 bytes @ 0x1A
   764  00001B                     	ds	1
   765  00001C                     getCANFrame@pid:
   766                           	opt stack 0
   767  00001C                     vscp_readStdReg@reg:
   768                           	opt stack 0
   769                           
   770                           ; 1 bytes @ 0x1B
   771  00001C                     	ds	1
   772  00001D                     getCANFrame@flags:
   773                           	opt stack 0
   774  00001D                     vscp_readRegister@reg:
   775                           	opt stack 0
   776                           
   777                           ; 1 bytes @ 0x1C
   778  00001D                     	ds	1
   779  00001E                     ?_getVSCPFrame:
   780                           	opt stack 0
