

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Apr 24 15:44:15 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
   114                           	opt stack 0
   115  000F00  77                 	db	119
   116  000F01  77                 	db	119
   117  000F02  77                 	db	119
   118  000F03  2E                 	db	46
   119  000F04  65                 	db	101
   120  000F05  75                 	db	117
   121  000F06  72                 	db	114
   122  000F07  6F                 	db	111
   123  000F08  73                 	db	115
   124  000F09  6F                 	db	111
   125  000F0A  75                 	db	117
   126  000F0B  72                 	db	114
   127  000F0C  63                 	db	99
   128  000F0D  65                 	db	101
   129  000F0E  2E                 	db	46
   130  000F0F  73                 	db	115
   131  000F10  65                 	db	101
   132  000F11  2F                 	db	47
   133  000F12  6F                 	db	111
   134  000F13  64                 	db	100
   135  000F14  65                 	db	101
   136  000F15  73                 	db	115
   137  000F16  73                 	db	115
   138  000F17  61                 	db	97
   139  000F18  30                 	db	48
   140  000F19  30                 	db	48
   141  000F1A  31                 	db	49
   142  000F1B  2E                 	db	46
   143  000F1C  78                 	db	120
   144  000F1D  6D                 	db	109
   145  000F1E  6C                 	db	108
   146  000F1F  00                 	db	0
   147  000F20                     __end_of_vscp_deviceURL:
   148                           	opt stack 0
   149  0000                     _ANCON0	set	3933
   150  0000                     _ANCON1	set	3932
   151  0000                     _BRGCON1	set	3651
   152  0000                     _BRGCON2	set	3652
   153  0000                     _BRGCON3	set	3653
   154  0000                     _BSEL0	set	3709
   155  0000                     _CANCON	set	3951
   156  0000                     _CIOCON	set	3952
   157  0000                     _ECANCON	set	3954
   158  0000                     _EEADR	set	3956
   159  0000                     _EECON1bits	set	3967
   160  0000                     _EECON2	set	3966
   161  0000                     _EEDATA	set	3955
   162  0000                     _INTCONbits	set	4082
   163  0000                     _MSEL0	set	3705
   164  0000                     _MSEL1	set	3706
   165  0000                     _MSEL2	set	3707
   166  0000                     _PIR4bits	set	4023
   167  0000                     _PORTA	set	3968
   168  0000                     _PORTAbits	set	3968
   169  0000                     _PORTB	set	3969
   170  0000                     _PORTBbits	set	3969
   171  0000                     _PORTC	set	3970
   172  0000                     _PORTCbits	set	3970
   173  0000                     _RXB1CONbits	set	3888
   174  0000                     _RXF0EIDH	set	3810
   175  0000                     _RXF0EIDL	set	3811
   176  0000                     _RXF0SIDH	set	3808
   177  0000                     _RXF0SIDL	set	3809
   178  0000                     _RXF1EIDH	set	3814
   179  0000                     _RXF1EIDL	set	3815
   180  0000                     _RXF1SIDL	set	3813
   181  0000                     _RXFBCON0	set	3697
   182  0000                     _RXFBCON1	set	3698
   183  0000                     _RXFBCON2	set	3699
   184  0000                     _RXFBCON3	set	3700
   185  0000                     _RXFBCON4	set	3701
   186  0000                     _RXFBCON5	set	3702
   187  0000                     _RXFBCON6	set	3703
   188  0000                     _RXFBCON7	set	3704
   189  0000                     _RXFCON0	set	3654
   190  0000                     _RXFCON1	set	3655
   191  0000                     _RXM0EIDH	set	3834
   192  0000                     _RXM0EIDL	set	3835
   193  0000                     _RXM0SIDH	set	3832
   194  0000                     _RXM0SIDL	set	3833
   195  0000                     _RXM1EIDH	set	3838
   196  0000                     _RXM1EIDL	set	3839
   197  0000                     _RXM1SIDL	set	3837
   198  0000                     _T0CON	set	4053
   199  0000                     _T0CONbits	set	4053
   200  0000                     _TMR0H	set	4055
   201  0000                     _TMR0L	set	4054
   202  0000                     _TRISA	set	3986
   203  0000                     _TRISB	set	3987
   204  0000                     _TRISC	set	3988
   205  0000                     _B0RXFUL	set	29703
   206  0000                     _B0TXEN	set	29674
   207  0000                     _B1RXFUL	set	29831
   208  0000                     _B1TXEN	set	29675
   209  0000                     _B2RXFUL	set	29959
   210  0000                     _B2TXEN	set	29676
   211  0000                     _B3RXFUL	set	30087
   212  0000                     _B3TXEN	set	29677
   213  0000                     _B4RXFUL	set	30215
   214  0000                     _B4TXEN	set	29678
   215  0000                     _B5RXFUL	set	30343
   216  0000                     _B5TXEN	set	29679
   217  0000                     _FIFOEMPTY	set	31631
   218  0000                     _IRXIF	set	31679
   219  0000                     _MDSEL0	set	31638
   220  0000                     _MDSEL1	set	31639
   221  0000                     _RXB0FILHIT0	set	31488
   222  0000                     _RXB0FUL	set	31495
   223  0000                     _RXB0IF	set	31672
   224  0000                     _RXB0OVFL	set	31631
   225  0000                     _RXB1IF	set	31673
   226  0000                     _RXB1OVFL	set	31630
   227  0000                     _RXF1EN	set	29233
   228  0000                     _RXM0EXIDM	set	30667
   229  0000                     _RXM1EXIDEN	set	30699
   230  0000                     _B0CON	set	3712
   231  0000                     _B1CON	set	3728
   232  0000                     _B2CON	set	3744
   233  0000                     _B3CON	set	3760
   234  0000                     _B4CON	set	3776
   235  0000                     _B5CON	set	3792
   236  0000                     _RXB0CON	set	3936
   237  0000                     _RXB1CON	set	3888
   238  0000                     _RXF1SIDH	set	3812
   239  0000                     _RXM1SIDH	set	3836
   240  0000                     _TXB0CON	set	3872
   241  0000                     _TXB1CON	set	3856
   242  0000                     _TXB2CON	set	3840
   243                           
   244                           ; #config settings
   245  000F20  00                 	db	0	; dummy byte at the end
   246  0000                     tblptru	equ	0xFF8
   247                           tblptrh	equ	0xFF7
   248                           tblptrl	equ	0xFF6
   249                           tablat	equ	0xFF5
   250                           prodh	equ	0xFF4
   251                           prodl	equ	0xFF3
   252                           intcon	equ	0xFF2
   253                           wreg	equ	0xFE8
   254                           indf1	equ	0xFE7
   255                           fsr1h	equ	0xFE2
   256                           fsr1l	equ	0xFE1
   257                           indf2	equ	0xFDF
   258                           postinc2	equ	0xFDE
   259                           postdec2	equ	0xFDD
   260                           plusw2	equ	0xFDB
   261                           fsr2h	equ	0xFDA
   262                           fsr2l	equ	0xFD9
   263                           status	equ	0xFD8
   264                           
   265                           	psect	cinit
   266  002D7C                     __pcinit:
   267                           	opt stack 0
   268  002D7C                     start_initialization:
   269                           	opt stack 0
   270  002D7C                     __initialization:
   271                           	opt stack 0
   272                           
   273                           ; Clear objects allocated to BANK0 (48 bytes)
   274  002D7C  EE00  F060         	lfsr	0,__pbssBANK0
   275  002D80  0E30               	movlw	48
   276  002D82                     clear_0:
   277  002D82  6AEE               	clrf	postinc0,c
   278  002D84  06E8               	decf	wreg,f,c
   279  002D86  E1FD               	bnz	clear_0
   280                           
   281                           ; Clear objects allocated to COMRAM (7 bytes)
   282  002D88  EE00  F052         	lfsr	0,__pbssCOMRAM
   283  002D8C  0E07               	movlw	7
   284  002D8E                     clear_1:
   285  002D8E  6AEE               	clrf	postinc0,c
   286  002D90  06E8               	decf	wreg,f,c
   287  002D92  E1FD               	bnz	clear_1
   288  002D94                     end_of_initialization:
   289                           	opt stack 0
   290  002D94                     __end_of__initialization:
   291                           	opt stack 0
   292  002D94  0100               	movlb	0
   293  002D96  EF53  F00F         	goto	_main	;jump to C main() function
   294                           tblptru	equ	0xFF8
   295                           tblptrh	equ	0xFF7
   296                           tblptrl	equ	0xFF6
   297                           tablat	equ	0xFF5
   298                           prodh	equ	0xFF4
   299                           prodl	equ	0xFF3
   300                           intcon	equ	0xFF2
   301                           postinc0	equ	0xFEE
   302                           wreg	equ	0xFE8
   303                           indf1	equ	0xFE7
   304                           fsr1h	equ	0xFE2
   305                           fsr1l	equ	0xFE1
   306                           indf2	equ	0xFDF
   307                           postinc2	equ	0xFDE
   308                           postdec2	equ	0xFDD
   309                           plusw2	equ	0xFDB
   310                           fsr2h	equ	0xFDA
   311                           fsr2l	equ	0xFD9
   312                           status	equ	0xFD8
   313                           
   314                           	psect	bssCOMRAM
   315  000052                     __pbssCOMRAM:
   316                           	opt stack 0
   317  000052                     _vscp_page_select:
   318                           	opt stack 0
   319  000052                     	ds	2
   320  000054                     __ECANRxFilterHitInfo:
   321                           	opt stack 0
   322  000054                     	ds	1
   323  000055                     _sendTimer:
   324                           	opt stack 0
   325  000055                     	ds	1
   326  000056                     _vscp_initledfunc:
   327                           	opt stack 0
   328  000056                     	ds	1
   329  000057                     _vscp_probe_address:
   330                           	opt stack 0
   331  000057                     	ds	1
   332  000058                     _vscp_statuscnt:
   333                           	opt stack 0
   334  000058                     	ds	1
   335                           tblptru	equ	0xFF8
   336                           tblptrh	equ	0xFF7
   337                           tblptrl	equ	0xFF6
   338                           tablat	equ	0xFF5
   339                           prodh	equ	0xFF4
   340                           prodl	equ	0xFF3
   341                           intcon	equ	0xFF2
   342                           postinc0	equ	0xFEE
   343                           wreg	equ	0xFE8
   344                           indf1	equ	0xFE7
   345                           fsr1h	equ	0xFE2
   346                           fsr1l	equ	0xFE1
   347                           indf2	equ	0xFDF
   348                           postinc2	equ	0xFDE
   349                           postdec2	equ	0xFDD
   350                           plusw2	equ	0xFDB
   351                           fsr2h	equ	0xFDA
   352                           fsr2l	equ	0xFD9
   353                           status	equ	0xFD8
   354                           
   355                           	psect	bssBANK0
   356  000060                     __pbssBANK0:
   357                           	opt stack 0
   358  000060                     _measurement_clock:
   359                           	opt stack 0
   360  000060                     	ds	4
   361  000064                     _vscp_configtimer:
   362                           	opt stack 0
   363  000064                     	ds	2
   364  000066                     _vscp_timer:
   365                           	opt stack 0
   366  000066                     	ds	2
   367  000068                     _hours:
   368                           	opt stack 0
   369  000068                     	ds	1
   370  000069                     _minutes:
   371                           	opt stack 0
   372  000069                     	ds	1
   373  00006A                     _seconds:
   374                           	opt stack 0
   375  00006A                     	ds	1
   376  00006B                     _vscp_alarmstatus:
   377                           	opt stack 0
   378  00006B                     	ds	1
   379  00006C                     _vscp_guid_reset:
   380                           	opt stack 0
   381  00006C                     	ds	1
   382  00006D                     _vscp_hour:
   383                           	opt stack 0
   384  00006D                     	ds	1
   385  00006E                     _vscp_initbtncnt:
   386                           	opt stack 0
   387  00006E                     	ds	1
   388  00006F                     _vscp_minute:
   389                           	opt stack 0
   390  00006F                     	ds	1
   391  000070                     _vscp_nickname:
   392                           	opt stack 0
   393  000070                     	ds	1
   394  000071                     _vscp_node_state:
   395                           	opt stack 0
   396  000071                     	ds	1
   397  000072                     _vscp_node_substate:
   398                           	opt stack 0
   399  000072                     	ds	1
   400  000073                     _vscp_probe_cnt:
   401                           	opt stack 0
   402  000073                     	ds	1
   403  000074                     _vscp_second:
   404                           	opt stack 0
   405  000074                     	ds	1
   406  000075                     _vscp_imsg:
   407                           	opt stack 0
   408  000075                     	ds	14
   409  000083                     _vscp_omsg:
   410                           	opt stack 0
   411  000083                     	ds	13
   412                           tblptru	equ	0xFF8
   413                           tblptrh	equ	0xFF7
   414                           tblptrl	equ	0xFF6
   415                           tablat	equ	0xFF5
   416                           prodh	equ	0xFF4
   417                           prodl	equ	0xFF3
   418                           intcon	equ	0xFF2
   419                           postinc0	equ	0xFEE
   420                           wreg	equ	0xFE8
   421                           indf1	equ	0xFE7
   422                           fsr1h	equ	0xFE2
   423                           fsr1l	equ	0xFE1
   424                           indf2	equ	0xFDF
   425                           postinc2	equ	0xFDE
   426                           postdec2	equ	0xFDD
   427                           plusw2	equ	0xFDB
   428                           fsr2h	equ	0xFDA
   429                           fsr2l	equ	0xFD9
   430                           status	equ	0xFD8
   431                           
   432                           	psect	cstackBANK0
   433  000090                     __pcstackBANK0:
   434                           	opt stack 0
   435  000090                     ??_sendVSCPFrame:
   436                           
   437                           ; 0 bytes @ 0x0
   438  000090                     	ds	20
   439  0000A4                     ??_vscp_handleProtocolEvent:
   440  0000A4                     ?_SendInformationEvent:
   441                           	opt stack 0
   442  0000A4                     ?_vscp_sendHeartBeat:
   443                           	opt stack 0
   444  0000A4                     SendInformationEvent@eventClass:
   445                           	opt stack 0
   446  0000A4                     vscp_sendHeartBeat@subzone:
   447                           	opt stack 0
   448                           
   449                           ; 1 bytes @ 0x14
   450  0000A4                     	ds	1
   451  0000A5                     SendInformationEvent@eventTypeId:
   452                           	opt stack 0
   453                           
   454                           ; 1 bytes @ 0x15
   455  0000A5                     	ds	1
   456  0000A6                     ??_doDM:
   457                           
   458                           ; 0 bytes @ 0x16
   459  0000A6                     	ds	3
   460  0000A9                     doDM@class_filter:
   461                           	opt stack 0
   462                           
   463                           ; 2 bytes @ 0x19
   464  0000A9                     	ds	2
   465  0000AB                     doDM@class_mask:
   466                           	opt stack 0
   467  0000AB                     vscp_handleProtocolEvent@page_save:
   468                           	opt stack 0
   469                           
   470                           ; 2 bytes @ 0x1B
   471  0000AB                     	ds	2
   472  0000AD                     doDM@type_filter:
   473                           	opt stack 0
   474  0000AD                     vscp_handleProtocolEvent@page_save_1140:
   475                           	opt stack 0
   476                           
   477                           ; 2 bytes @ 0x1D
   478  0000AD                     	ds	1
   479  0000AE                     doDM@type_mask:
   480                           	opt stack 0
   481                           
   482                           ; 1 bytes @ 0x1E
   483  0000AE                     	ds	1
   484  0000AF                     vscp_handleProtocolEvent@offset:
   485                           	opt stack 0
   486  0000AF                     _doDM$1986:
   487                           	opt stack 0
   488                           
   489                           ; 1 bytes @ 0x1F
   490  0000AF                     	ds	1
   491  0000B0                     vscp_handleProtocolEvent@pos:
   492                           	opt stack 0
   493  0000B0                     _doDM$1987:
   494                           	opt stack 0
   495                           
   496                           ; 1 bytes @ 0x20
   497  0000B0                     	ds	1
   498  0000B1                     vscp_handleProtocolEvent@bytes:
   499                           	opt stack 0
   500  0000B1                     _doDM$1988:
   501                           	opt stack 0
   502                           
   503                           ; 1 bytes @ 0x21
   504  0000B1                     	ds	1
   505  0000B2                     vscp_handleProtocolEvent@len:
   506                           	opt stack 0
   507  0000B2                     _doDM$1989:
   508                           	opt stack 0
   509                           
   510                           ; 1 bytes @ 0x22
   511  0000B2                     	ds	1
   512  0000B3                     doDM@dmflags:
   513                           	opt stack 0
   514  0000B3                     vscp_handleProtocolEvent@pos_1129:
   515                           	opt stack 0
   516                           
   517                           ; 1 bytes @ 0x23
   518  0000B3                     	ds	1
   519  0000B4                     doDM@i:
   520                           	opt stack 0
   521  0000B4                     vscp_handleProtocolEvent@len_1130:
   522                           	opt stack 0
   523                           
   524                           ; 1 bytes @ 0x24
   525  0000B4                     	ds	1
   526  0000B5                     vscp_handleProtocolEvent@bytes_this_time:
   527                           	opt stack 0
   528                           
   529                           ; 1 bytes @ 0x25
   530  0000B5                     	ds	1
   531  0000B6                     vscp_handleProtocolEvent@cb:
   532                           	opt stack 0
   533                           
   534                           ; 1 bytes @ 0x26
   535  0000B6                     	ds	1
   536  0000B7                     vscp_handleProtocolEvent@i_1139:
   537                           	opt stack 0
   538                           
   539                           ; 1 bytes @ 0x27
   540  0000B7                     	ds	1
   541  0000B8                     vscp_handleProtocolEvent@k:
   542                           	opt stack 0
   543                           
   544                           ; 1 bytes @ 0x28
   545  0000B8                     	ds	1
   546  0000B9                     vscp_handleProtocolEvent@bytes_1136:
   547                           	opt stack 0
   548                           
   549                           ; 1 bytes @ 0x29
   550  0000B9                     	ds	1
   551  0000BA                     vscp_handleProtocolEvent@i_1128:
   552                           	opt stack 0
   553                           
   554                           ; 1 bytes @ 0x2A
   555  0000BA                     	ds	1
   556  0000BB                     vscp_handleProtocolEvent@byte:
   557                           	opt stack 0
   558                           
   559                           ; 1 bytes @ 0x2B
   560  0000BB                     	ds	1
   561  0000BC                     vscp_handleProtocolEvent@i_1131:
   562                           	opt stack 0
   563                           
   564                           ; 1 bytes @ 0x2C
   565  0000BC                     	ds	1
   566  0000BD                     vscp_handleProtocolEvent@i:
   567                           	opt stack 0
   568                           
   569                           ; 1 bytes @ 0x2D
   570  0000BD                     	ds	1
   571  0000BE                     vscp_handleProtocolEvent@j:
   572                           	opt stack 0
   573                           
   574                           ; 1 bytes @ 0x2E
   575  0000BE                     	ds	1
   576                           tblptru	equ	0xFF8
   577                           tblptrh	equ	0xFF7
   578                           tblptrl	equ	0xFF6
   579                           tablat	equ	0xFF5
   580                           prodh	equ	0xFF4
   581                           prodl	equ	0xFF3
   582                           intcon	equ	0xFF2
   583                           postinc0	equ	0xFEE
   584                           wreg	equ	0xFE8
   585                           indf1	equ	0xFE7
   586                           fsr1h	equ	0xFE2
   587                           fsr1l	equ	0xFE1
   588                           indf2	equ	0xFDF
   589                           postinc2	equ	0xFDE
   590                           postdec2	equ	0xFDD
   591                           plusw2	equ	0xFDB
   592                           fsr2h	equ	0xFDA
   593                           fsr2l	equ	0xFD9
   594                           status	equ	0xFD8
   595                           
   596                           	psect	cstackCOMRAM
   597  000001                     __pcstackCOMRAM:
   598                           	opt stack 0
   599  000001                     ?i1_WriteTimer0:
   600                           	opt stack 0
   601  000001                     i1WriteTimer0@timer0:
   602                           	opt stack 0
   603                           
   604                           ; 2 bytes @ 0x0
   605  000001                     	ds	2
   606  000003                     i1WriteTimer0@timer:
   607                           	opt stack 0
   608                           
   609                           ; 2 bytes @ 0x2
   610  000003                     	ds	2
   611  000005                     ??_interrupt_at_low_vector:
   612                           
   613                           ; 0 bytes @ 0x4
   614  000005                     	ds	3
   615  000008                     ?_WriteTimer0:
   616                           	opt stack 0
   617  000008                     ?_writeEEPROM:
   618                           	opt stack 0
   619  000008                     ??_readControlReg:
   620  000008                     ?__CANIDToRegs:
   621                           	opt stack 0
   622  000008                     ?__RegsToCANID:
   623                           	opt stack 0
   624  000008                     ??_vscp_getMDF_URL:
   625  000008                     ?_readEEPROM:
   626                           	opt stack 0
   627  000008                     ?___lbmod:
   628                           	opt stack 0
   629  000008                     ?__ECANPointBuffer:
   630                           	opt stack 0
   631  000008                     ?_vscp_getFamilyCode:
   632                           	opt stack 0
   633  000008                     ?_vscp_getFamilyType:
   634                           	opt stack 0
   635  000008                     vscp_getMatrixInfo@i:
   636                           	opt stack 0
   637  000008                     ECANSetOperationMode@mode:
   638                           	opt stack 0
   639  000008                     OpenTimer0@config:
   640                           	opt stack 0
   641  000008                     ___lbmod@divisor:
   642                           	opt stack 0
   643  000008                     __CANIDToRegs@ptr:
   644                           	opt stack 0
   645  000008                     __RegsToCANID@ptr:
   646                           	opt stack 0
   647  000008                     writeEEPROM@address:
   648                           	opt stack 0
   649  000008                     readEEPROM@address:
   650                           	opt stack 0
   651  000008                     WriteTimer0@timer0:
   652                           	opt stack 0
   653                           
   654                           ; 2 bytes @ 0x7
   655  000008                     	ds	1
   656  000009                     vscp_getMDF_URL@idx:
   657                           	opt stack 0
   658  000009                     ___lbmod@dividend:
   659                           	opt stack 0
   660                           
   661                           ; 1 bytes @ 0x8
   662  000009                     	ds	1
   663  00000A                     __RegsToCANID@val:
   664                           	opt stack 0
   665  00000A                     writeEEPROM@data:
   666                           	opt stack 0
   667  00000A                     readEEPROM@data:
   668                           	opt stack 0
   669  00000A                     ___lbmod@counter:
   670                           	opt stack 0
   671  00000A                     WriteTimer0@timer:
   672                           	opt stack 0
   673  00000A                     __CANIDToRegs@val:
   674                           	opt stack 0
   675                           
   676                           ; 4 bytes @ 0x9
   677  00000A                     	ds	1
   678  00000B                     ??_init_app_eeprom:
   679  00000B                     ?_vscp_setGUID:
   680                           	opt stack 0
   681  00000B                     ?_vscp_setManufacturerId:
   682                           	opt stack 0
   683  00000B                     ?_vscp_setUserID:
   684                           	opt stack 0
   685  00000B                     vscp_setGUID@data:
   686                           	opt stack 0
   687  00000B                     vscp_setManufacturerId@data:
   688                           	opt stack 0
   689  00000B                     vscp_writeNicknamePermanent@nickname:
   690                           	opt stack 0
   691  00000B                     vscp_getGUID@idx:
   692                           	opt stack 0
   693  00000B                     vscp_getUserID@idx:
   694                           	opt stack 0
   695  00000B                     vscp_setUserID@data:
   696                           	opt stack 0
   697  00000B                     vscp_getManufacturerId@idx:
   698                           	opt stack 0
   699  00000B                     vscp_setSegmentCRC@crc:
   700                           	opt stack 0
   701  00000B                     vscp_setControlByte@ctrl:
   702                           	opt stack 0
   703  00000B                     vscp_goBootloaderMode@algorithm:
   704                           	opt stack 0
   705  00000B                     __RegsToCANID@type:
   706                           	opt stack 0
   707  00000B                     __ECANPointBuffer@b:
   708                           	opt stack 0
   709  00000B                     ___lbmod@rem:
   710                           	opt stack 0
   711                           
   712                           ; 1 bytes @ 0xA
   713  00000B                     	ds	1
   714  00000C                     ??__RegsToCANID:
   715  00000C                     ??_vscp_readStdReg:
   716  00000C                     vscp_setGUID@idx:
   717                           	opt stack 0
   718  00000C                     vscp_setManufacturerId@idx:
   719                           	opt stack 0
   720  00000C                     vscp_setUserID@idx:
   721                           	opt stack 0
   722  00000C                     vscp_handleDropNickname@bytes:
   723                           	opt stack 0
   724  00000C                     __ECANPointBuffer@pt:
   725                           	opt stack 0
   726                           
   727                           ; 2 bytes @ 0xB
   728  00000C                     	ds	1
   729  00000D                     init_app_eeprom@j:
   730                           	opt stack 0
   731                           
   732                           ; 1 bytes @ 0xC
   733  00000D                     	ds	1
   734  00000E                     init_app_eeprom@i:
   735                           	opt stack 0
   736  00000E                     __CANIDToRegs@type:
   737                           	opt stack 0
   738  00000E                     __RegsToCANID@Value:
   739                           	opt stack 0
   740                           
   741                           ; 1 bytes @ 0xD
   742  00000E                     	ds	1
   743  00000F                     ??__CANIDToRegs:
   744  00000F                     ?_ECANReceiveMessage:
   745                           	opt stack 0
   746  00000F                     ?_vscp_writeStdReg:
   747                           	opt stack 0
   748  00000F                     readControlReg@ctrlreg:
   749                           	opt stack 0
   750  00000F                     ECANReceiveMessage@data:
   751                           	opt stack 0
   752  00000F                     vscp_writeStdReg@value:
   753                           	opt stack 0
   754                           
   755                           ; 1 bytes @ 0xE
   756  00000F                     	ds	1
   757  000010                     ??_vscp_writeStdReg:
   758  000010                     readControlReg@rv:
   759                           	opt stack 0
