

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Apr 23 23:11:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
   115  000F01  77                 	db	119
   116  000F02  77                 	db	119
   117  000F03  2E                 	db	46
   118  000F04  65                 	db	101
   119  000F05  75                 	db	117
   120  000F06  72                 	db	114
   121  000F07  6F                 	db	111
   122  000F08  73                 	db	115
   123  000F09  6F                 	db	111
   124  000F0A  75                 	db	117
   125  000F0B  72                 	db	114
   126  000F0C  63                 	db	99
   127  000F0D  65                 	db	101
   128  000F0E  2E                 	db	46
   129  000F0F  73                 	db	115
   130  000F10  65                 	db	101
   131  000F11  2F                 	db	47
   132  000F12  6F                 	db	111
   133  000F13  64                 	db	100
   134  000F14  65                 	db	101
   135  000F15  73                 	db	115
   136  000F16  73                 	db	115
   137  000F17  61                 	db	97
   138  000F18  30                 	db	48
   139  000F19  30                 	db	48
   140  000F1A  31                 	db	49
   141  000F1B  2E                 	db	46
   142  000F1C  78                 	db	120
   143  000F1D  6D                 	db	109
   144  000F1E  6C                 	db	108
   145  000F1F  00                 	db	0
   146  000F20                     __end_of_vscp_deviceURL:
   147                           	opt stack 0
   148  0000                     _ANCON0	set	3933
   149  0000                     _ANCON1	set	3932
   150  0000                     _BRGCON1	set	3651
   151  0000                     _BRGCON2	set	3652
   152  0000                     _BRGCON3	set	3653
   153  0000                     _BSEL0	set	3709
   154  0000                     _CANCON	set	3951
   155  0000                     _CIOCON	set	3952
   156  0000                     _ECANCON	set	3954
   157  0000                     _EEADR	set	3956
   158  0000                     _EECON1bits	set	3967
   159  0000                     _EECON2	set	3966
   160  0000                     _EEDATA	set	3955
   161  0000                     _INTCONbits	set	4082
   162  0000                     _MSEL0	set	3705
   163  0000                     _MSEL1	set	3706
   164  0000                     _MSEL2	set	3707
   165  0000                     _PIR4bits	set	4023
   166  0000                     _PORTA	set	3968
   167  0000                     _PORTAbits	set	3968
   168  0000                     _PORTB	set	3969
   169  0000                     _PORTBbits	set	3969
   170  0000                     _PORTC	set	3970
   171  0000                     _PORTCbits	set	3970
   172  0000                     _RXB1CONbits	set	3888
   173  0000                     _RXF0EIDH	set	3810
   174  0000                     _RXF0EIDL	set	3811
   175  0000                     _RXF0SIDH	set	3808
   176  0000                     _RXF0SIDL	set	3809
   177  0000                     _RXF1EIDH	set	3814
   178  0000                     _RXF1EIDL	set	3815
   179  0000                     _RXF1SIDL	set	3813
   180  0000                     _RXFBCON0	set	3697
   181  0000                     _RXFBCON1	set	3698
   182  0000                     _RXFBCON2	set	3699
   183  0000                     _RXFBCON3	set	3700
   184  0000                     _RXFBCON4	set	3701
   185  0000                     _RXFBCON5	set	3702
   186  0000                     _RXFBCON6	set	3703
   187  0000                     _RXFBCON7	set	3704
   188  0000                     _RXFCON0	set	3654
   189  0000                     _RXFCON1	set	3655
   190  0000                     _RXM0EIDH	set	3834
   191  0000                     _RXM0EIDL	set	3835
   192  0000                     _RXM0SIDH	set	3832
   193  0000                     _RXM0SIDL	set	3833
   194  0000                     _RXM1EIDH	set	3838
   195  0000                     _RXM1EIDL	set	3839
   196  0000                     _RXM1SIDL	set	3837
   197  0000                     _T0CON	set	4053
   198  0000                     _T0CONbits	set	4053
   199  0000                     _TMR0H	set	4055
   200  0000                     _TMR0L	set	4054
   201  0000                     _TRISA	set	3986
   202  0000                     _TRISB	set	3987
   203  0000                     _TRISC	set	3988
   204  0000                     _B0RXFUL	set	29703
   205  0000                     _B0TXEN	set	29674
   206  0000                     _B1RXFUL	set	29831
   207  0000                     _B1TXEN	set	29675
   208  0000                     _B2RXFUL	set	29959
   209  0000                     _B2TXEN	set	29676
   210  0000                     _B3RXFUL	set	30087
   211  0000                     _B3TXEN	set	29677
   212  0000                     _B4RXFUL	set	30215
   213  0000                     _B4TXEN	set	29678
   214  0000                     _B5RXFUL	set	30343
   215  0000                     _B5TXEN	set	29679
   216  0000                     _FIFOEMPTY	set	31631
   217  0000                     _IRXIF	set	31679
   218  0000                     _MDSEL0	set	31638
   219  0000                     _MDSEL1	set	31639
   220  0000                     _RXB0FILHIT0	set	31488
   221  0000                     _RXB0FUL	set	31495
   222  0000                     _RXB0IF	set	31672
   223  0000                     _RXB0OVFL	set	31631
   224  0000                     _RXB1IF	set	31673
   225  0000                     _RXB1OVFL	set	31630
   226  0000                     _RXF1EN	set	29233
   227  0000                     _RXM0EXIDM	set	30667
   228  0000                     _RXM1EXIDEN	set	30699
   229  0000                     _B0CON	set	3712
   230  0000                     _B1CON	set	3728
   231  0000                     _B2CON	set	3744
   232  0000                     _B3CON	set	3760
   233  0000                     _B4CON	set	3776
   234  0000                     _B5CON	set	3792
   235  0000                     _RXB0CON	set	3936
   236  0000                     _RXB1CON	set	3888
   237  0000                     _RXF1SIDH	set	3812
   238  0000                     _RXM1SIDH	set	3836
   239  0000                     _TXB0CON	set	3872
   240  0000                     _TXB1CON	set	3856
   241  0000                     _TXB2CON	set	3840
   242                           
   243                           ; #config settings
   244  000F20  00                 	db	0	; dummy byte at the end
   245  0000                     tblptru	equ	0xFF8
   246                           tblptrh	equ	0xFF7
   247                           tblptrl	equ	0xFF6
   248                           tablat	equ	0xFF5
   249                           prodh	equ	0xFF4
   250                           prodl	equ	0xFF3
   251                           intcon	equ	0xFF2
   252                           wreg	equ	0xFE8
   253                           indf1	equ	0xFE7
   254                           fsr1h	equ	0xFE2
   255                           fsr1l	equ	0xFE1
   256                           indf2	equ	0xFDF
   257                           postinc2	equ	0xFDE
   258                           postdec2	equ	0xFDD
   259                           plusw2	equ	0xFDB
   260                           fsr2h	equ	0xFDA
   261                           fsr2l	equ	0xFD9
   262                           status	equ	0xFD8
   263                           
   264                           	psect	cinit
   265  002C7A                     __pcinit:
   266                           	opt stack 0
   267  002C7A                     start_initialization:
   268                           	opt stack 0
   269  002C7A                     __initialization:
   270                           	opt stack 0
   271                           
   272                           ; Clear objects allocated to BANK0 (48 bytes)
   273  002C7A  EE00  F060         	lfsr	0,__pbssBANK0
   274  002C7E  0E30               	movlw	48
   275  002C80                     clear_0:
   276  002C80  6AEE               	clrf	postinc0,c
   277  002C82  06E8               	decf	wreg,f,c
   278  002C84  E1FD               	bnz	clear_0
   279                           
   280                           ; Clear objects allocated to COMRAM (7 bytes)
   281  002C86  EE00  F04E         	lfsr	0,__pbssCOMRAM
   282  002C8A  0E07               	movlw	7
   283  002C8C                     clear_1:
   284  002C8C  6AEE               	clrf	postinc0,c
   285  002C8E  06E8               	decf	wreg,f,c
   286  002C90  E1FD               	bnz	clear_1
   287  002C92                     end_of_initialization:
   288                           	opt stack 0
   289  002C92                     __end_of__initialization:
   290                           	opt stack 0
   291  002C92  0100               	movlb	0
   292  002C94  EF46  F00F         	goto	_main	;jump to C main() function
   293                           tblptru	equ	0xFF8
   294                           tblptrh	equ	0xFF7
   295                           tblptrl	equ	0xFF6
   296                           tablat	equ	0xFF5
   297                           prodh	equ	0xFF4
   298                           prodl	equ	0xFF3
   299                           intcon	equ	0xFF2
   300                           postinc0	equ	0xFEE
   301                           wreg	equ	0xFE8
   302                           indf1	equ	0xFE7
   303                           fsr1h	equ	0xFE2
   304                           fsr1l	equ	0xFE1
   305                           indf2	equ	0xFDF
   306                           postinc2	equ	0xFDE
   307                           postdec2	equ	0xFDD
   308                           plusw2	equ	0xFDB
   309                           fsr2h	equ	0xFDA
   310                           fsr2l	equ	0xFD9
   311                           status	equ	0xFD8
   312                           
   313                           	psect	bssCOMRAM
   314  00004E                     __pbssCOMRAM:
   315                           	opt stack 0
   316  00004E                     _vscp_page_select:
   317                           	opt stack 0
   318  00004E                     	ds	2
   319  000050                     __ECANRxFilterHitInfo:
   320                           	opt stack 0
   321  000050                     	ds	1
   322  000051                     _sendTimer:
   323                           	opt stack 0
   324  000051                     	ds	1
   325  000052                     _vscp_initledfunc:
   326                           	opt stack 0
   327  000052                     	ds	1
   328  000053                     _vscp_probe_address:
   329                           	opt stack 0
   330  000053                     	ds	1
   331  000054                     _vscp_statuscnt:
   332                           	opt stack 0
   333  000054                     	ds	1
   334                           tblptru	equ	0xFF8
   335                           tblptrh	equ	0xFF7
   336                           tblptrl	equ	0xFF6
   337                           tablat	equ	0xFF5
   338                           prodh	equ	0xFF4
   339                           prodl	equ	0xFF3
   340                           intcon	equ	0xFF2
   341                           postinc0	equ	0xFEE
   342                           wreg	equ	0xFE8
   343                           indf1	equ	0xFE7
   344                           fsr1h	equ	0xFE2
   345                           fsr1l	equ	0xFE1
   346                           indf2	equ	0xFDF
   347                           postinc2	equ	0xFDE
   348                           postdec2	equ	0xFDD
   349                           plusw2	equ	0xFDB
   350                           fsr2h	equ	0xFDA
   351                           fsr2l	equ	0xFD9
   352                           status	equ	0xFD8
   353                           
   354                           	psect	bssBANK0
   355  000060                     __pbssBANK0:
   356                           	opt stack 0
   357  000060                     _measurement_clock:
   358                           	opt stack 0
   359  000060                     	ds	4
   360  000064                     _vscp_configtimer:
   361                           	opt stack 0
   362  000064                     	ds	2
   363  000066                     _vscp_timer:
   364                           	opt stack 0
   365  000066                     	ds	2
   366  000068                     _hours:
   367                           	opt stack 0
   368  000068                     	ds	1
   369  000069                     _minutes:
   370                           	opt stack 0
   371  000069                     	ds	1
   372  00006A                     _seconds:
   373                           	opt stack 0
   374  00006A                     	ds	1
   375  00006B                     _vscp_alarmstatus:
   376                           	opt stack 0
   377  00006B                     	ds	1
   378  00006C                     _vscp_guid_reset:
   379                           	opt stack 0
   380  00006C                     	ds	1
   381  00006D                     _vscp_hour:
   382                           	opt stack 0
   383  00006D                     	ds	1
   384  00006E                     _vscp_initbtncnt:
   385                           	opt stack 0
   386  00006E                     	ds	1
   387  00006F                     _vscp_minute:
   388                           	opt stack 0
   389  00006F                     	ds	1
   390  000070                     _vscp_nickname:
   391                           	opt stack 0
   392  000070                     	ds	1
   393  000071                     _vscp_node_state:
   394                           	opt stack 0
   395  000071                     	ds	1
   396  000072                     _vscp_node_substate:
   397                           	opt stack 0
   398  000072                     	ds	1
   399  000073                     _vscp_probe_cnt:
   400                           	opt stack 0
   401  000073                     	ds	1
   402  000074                     _vscp_second:
   403                           	opt stack 0
   404  000074                     	ds	1
   405  000075                     _vscp_imsg:
   406                           	opt stack 0
   407  000075                     	ds	14
   408  000083                     _vscp_omsg:
   409                           	opt stack 0
   410  000083                     	ds	13
   411                           tblptru	equ	0xFF8
   412                           tblptrh	equ	0xFF7
   413                           tblptrl	equ	0xFF6
   414                           tablat	equ	0xFF5
   415                           prodh	equ	0xFF4
   416                           prodl	equ	0xFF3
   417                           intcon	equ	0xFF2
   418                           postinc0	equ	0xFEE
   419                           wreg	equ	0xFE8
   420                           indf1	equ	0xFE7
   421                           fsr1h	equ	0xFE2
   422                           fsr1l	equ	0xFE1
   423                           indf2	equ	0xFDF
   424                           postinc2	equ	0xFDE
   425                           postdec2	equ	0xFDD
   426                           plusw2	equ	0xFDB
   427                           fsr2h	equ	0xFDA
   428                           fsr2l	equ	0xFD9
   429                           status	equ	0xFD8
   430                           
   431                           	psect	cstackBANK0
   432  000090                     __pcstackBANK0:
   433                           	opt stack 0
   434  000090                     ??_sendVSCPFrame:
   435                           
   436                           ; 0 bytes @ 0x0
   437  000090                     	ds	20
   438  0000A4                     ??_vscp_handleProtocolEvent:
   439  0000A4                     ?_vscp_sendHeartBeat:
   440                           	opt stack 0
   441  0000A4                     vscp_sendHeartBeat@subzone:
   442                           	opt stack 0
   443                           
   444                           ; 1 bytes @ 0x14
   445  0000A4                     	ds	7
   446  0000AB                     vscp_handleProtocolEvent@page_save:
   447                           	opt stack 0
   448                           
   449                           ; 2 bytes @ 0x1B
   450  0000AB                     	ds	2
   451  0000AD                     vscp_handleProtocolEvent@page_save_1138:
   452                           	opt stack 0
   453                           
   454                           ; 2 bytes @ 0x1D
   455  0000AD                     	ds	2
   456  0000AF                     vscp_handleProtocolEvent@offset:
   457                           	opt stack 0
   458                           
   459                           ; 1 bytes @ 0x1F
   460  0000AF                     	ds	1
   461  0000B0                     vscp_handleProtocolEvent@pos:
   462                           	opt stack 0
   463                           
   464                           ; 1 bytes @ 0x20
   465  0000B0                     	ds	1
   466  0000B1                     vscp_handleProtocolEvent@bytes:
   467                           	opt stack 0
   468                           
   469                           ; 1 bytes @ 0x21
   470  0000B1                     	ds	1
   471  0000B2                     vscp_handleProtocolEvent@len:
   472                           	opt stack 0
   473                           
   474                           ; 1 bytes @ 0x22
   475  0000B2                     	ds	1
   476  0000B3                     vscp_handleProtocolEvent@pos_1127:
   477                           	opt stack 0
   478                           
   479                           ; 1 bytes @ 0x23
   480  0000B3                     	ds	1
   481  0000B4                     vscp_handleProtocolEvent@len_1128:
   482                           	opt stack 0
   483                           
   484                           ; 1 bytes @ 0x24
   485  0000B4                     	ds	1
   486  0000B5                     vscp_handleProtocolEvent@bytes_this_time:
   487                           	opt stack 0
   488                           
   489                           ; 1 bytes @ 0x25
   490  0000B5                     	ds	1
   491  0000B6                     vscp_handleProtocolEvent@cb:
   492                           	opt stack 0
   493                           
   494                           ; 1 bytes @ 0x26
   495  0000B6                     	ds	1
   496  0000B7                     vscp_handleProtocolEvent@i_1137:
   497                           	opt stack 0
   498                           
   499                           ; 1 bytes @ 0x27
   500  0000B7                     	ds	1
   501  0000B8                     vscp_handleProtocolEvent@k:
   502                           	opt stack 0
   503                           
   504                           ; 1 bytes @ 0x28
   505  0000B8                     	ds	1
   506  0000B9                     vscp_handleProtocolEvent@bytes_1134:
   507                           	opt stack 0
   508                           
   509                           ; 1 bytes @ 0x29
   510  0000B9                     	ds	1
   511  0000BA                     vscp_handleProtocolEvent@i_1126:
   512                           	opt stack 0
   513                           
   514                           ; 1 bytes @ 0x2A
   515  0000BA                     	ds	1
   516  0000BB                     vscp_handleProtocolEvent@byte:
   517                           	opt stack 0
   518                           
   519                           ; 1 bytes @ 0x2B
   520  0000BB                     	ds	1
   521  0000BC                     vscp_handleProtocolEvent@i_1129:
   522                           	opt stack 0
   523                           
   524                           ; 1 bytes @ 0x2C
   525  0000BC                     	ds	1
   526  0000BD                     vscp_handleProtocolEvent@i:
   527                           	opt stack 0
   528                           
   529                           ; 1 bytes @ 0x2D
   530  0000BD                     	ds	1
   531  0000BE                     vscp_handleProtocolEvent@j:
   532                           	opt stack 0
   533                           
   534                           ; 1 bytes @ 0x2E
   535  0000BE                     	ds	1
   536                           tblptru	equ	0xFF8
   537                           tblptrh	equ	0xFF7
   538                           tblptrl	equ	0xFF6
   539                           tablat	equ	0xFF5
   540                           prodh	equ	0xFF4
   541                           prodl	equ	0xFF3
   542                           intcon	equ	0xFF2
   543                           postinc0	equ	0xFEE
   544                           wreg	equ	0xFE8
   545                           indf1	equ	0xFE7
   546                           fsr1h	equ	0xFE2
   547                           fsr1l	equ	0xFE1
   548                           indf2	equ	0xFDF
   549                           postinc2	equ	0xFDE
   550                           postdec2	equ	0xFDD
   551                           plusw2	equ	0xFDB
   552                           fsr2h	equ	0xFDA
   553                           fsr2l	equ	0xFD9
   554                           status	equ	0xFD8
   555                           
   556                           	psect	cstackCOMRAM
   557  000001                     __pcstackCOMRAM:
   558                           	opt stack 0
   559  000001                     ?i1_WriteTimer0:
   560                           	opt stack 0
   561  000001                     i1WriteTimer0@timer0:
   562                           	opt stack 0
   563                           
   564                           ; 2 bytes @ 0x0
   565  000001                     	ds	2
   566  000003                     i1WriteTimer0@timer:
   567                           	opt stack 0
   568                           
   569                           ; 2 bytes @ 0x2
   570  000003                     	ds	2
   571  000005                     ??_interrupt_at_low_vector:
   572                           
   573                           ; 0 bytes @ 0x4
   574  000005                     	ds	3
   575  000008                     ?_WriteTimer0:
   576                           	opt stack 0
   577  000008                     ?_writeEEPROM:
   578                           	opt stack 0
   579  000008                     ??_readControlReg:
   580  000008                     ?__CANIDToRegs:
   581                           	opt stack 0
   582  000008                     ?__RegsToCANID:
   583                           	opt stack 0
   584  000008                     ??_vscp_getMDF_URL:
   585  000008                     ?_readEEPROM:
   586                           	opt stack 0
   587  000008                     ?___lbmod:
   588                           	opt stack 0
   589  000008                     ?__ECANPointBuffer:
   590                           	opt stack 0
   591  000008                     ?_vscp_getFamilyCode:
   592                           	opt stack 0
   593  000008                     ?_vscp_getFamilyType:
   594                           	opt stack 0
   595  000008                     vscp_getMatrixInfo@i:
   596                           	opt stack 0
   597  000008                     ECANSetOperationMode@mode:
   598                           	opt stack 0
   599  000008                     OpenTimer0@config:
   600                           	opt stack 0
   601  000008                     ___lbmod@divisor:
   602                           	opt stack 0
   603  000008                     __CANIDToRegs@ptr:
   604                           	opt stack 0
   605  000008                     __RegsToCANID@ptr:
   606                           	opt stack 0
   607  000008                     writeEEPROM@address:
   608                           	opt stack 0
   609  000008                     readEEPROM@address:
   610                           	opt stack 0
   611  000008                     WriteTimer0@timer0:
   612                           	opt stack 0
   613                           
   614                           ; 2 bytes @ 0x7
   615  000008                     	ds	1
   616  000009                     vscp_getMDF_URL@idx:
   617                           	opt stack 0
   618  000009                     ___lbmod@dividend:
   619                           	opt stack 0
   620                           
   621                           ; 1 bytes @ 0x8
   622  000009                     	ds	1
   623  00000A                     __RegsToCANID@val:
   624                           	opt stack 0
   625  00000A                     writeEEPROM@data:
   626                           	opt stack 0
   627  00000A                     readEEPROM@data:
   628                           	opt stack 0
   629  00000A                     ___lbmod@counter:
   630                           	opt stack 0
   631  00000A                     WriteTimer0@timer:
   632                           	opt stack 0
   633  00000A                     __CANIDToRegs@val:
   634                           	opt stack 0
   635                           
   636                           ; 4 bytes @ 0x9
   637  00000A                     	ds	1
   638  00000B                     ??_init_app_eeprom:
   639  00000B                     ?_actionSet:
   640                           	opt stack 0
   641  00000B                     ?_actionClr:
   642                           	opt stack 0
   643  00000B                     ?_actionSetAll:
   644                           	opt stack 0
   645  00000B                     ?_actionClrAll:
   646                           	opt stack 0
   647  00000B                     ?_vscp_setGUID:
   648                           	opt stack 0
   649  00000B                     ?_vscp_setManufacturerId:
   650                           	opt stack 0
   651  00000B                     ?_vscp_setUserID:
   652                           	opt stack 0
   653  00000B                     vscp_setGUID@data:
   654                           	opt stack 0
   655  00000B                     vscp_setManufacturerId@data:
   656                           	opt stack 0
   657  00000B                     vscp_writeNicknamePermanent@nickname:
   658                           	opt stack 0
   659  00000B                     actionSet@param:
   660                           	opt stack 0
   661  00000B                     actionClr@param:
   662                           	opt stack 0
   663  00000B                     vscp_getGUID@idx:
   664                           	opt stack 0
   665  00000B                     vscp_getUserID@idx:
   666                           	opt stack 0
   667  00000B                     vscp_setUserID@data:
   668                           	opt stack 0
   669  00000B                     vscp_getManufacturerId@idx:
   670                           	opt stack 0
   671  00000B                     vscp_setSegmentCRC@crc:
   672                           	opt stack 0
   673  00000B                     vscp_setControlByte@ctrl:
   674                           	opt stack 0
   675  00000B                     vscp_goBootloaderMode@algorithm:
   676                           	opt stack 0
   677  00000B                     __RegsToCANID@type:
   678                           	opt stack 0
   679  00000B                     __ECANPointBuffer@b:
   680                           	opt stack 0
   681  00000B                     ___lbmod@rem:
   682                           	opt stack 0
   683                           
   684                           ; 1 bytes @ 0xA
   685  00000B                     	ds	1
   686  00000C                     ??_doDM:
   687  00000C                     ??__RegsToCANID:
   688  00000C                     ??_vscp_readStdReg:
   689  00000C                     vscp_setGUID@idx:
   690                           	opt stack 0
   691  00000C                     vscp_setManufacturerId@idx:
   692                           	opt stack 0
   693  00000C                     vscp_setUserID@idx:
   694                           	opt stack 0
   695  00000C                     vscp_handleDropNickname@bytes:
   696                           	opt stack 0
   697  00000C                     __ECANPointBuffer@pt:
   698                           	opt stack 0
   699                           
   700                           ; 2 bytes @ 0xB
   701  00000C                     	ds	1
   702  00000D                     init_app_eeprom@j:
   703                           	opt stack 0
   704                           
   705                           ; 1 bytes @ 0xC
   706  00000D                     	ds	1
   707  00000E                     init_app_eeprom@i:
   708                           	opt stack 0
   709  00000E                     __CANIDToRegs@type:
   710                           	opt stack 0
   711  00000E                     __RegsToCANID@Value:
   712                           	opt stack 0
   713                           
   714                           ; 1 bytes @ 0xD
   715  00000E                     	ds	1
   716  00000F                     ??__CANIDToRegs:
   717  00000F                     ?_ECANReceiveMessage:
   718                           	opt stack 0
   719  00000F                     ?_vscp_writeStdReg:
   720                           	opt stack 0
   721  00000F                     readControlReg@ctrlreg:
   722                           	opt stack 0
   723  00000F                     ECANReceiveMessage@data:
   724                           	opt stack 0
   725  00000F                     vscp_writeStdReg@value:
   726                           	opt stack 0
   727  00000F                     doDM@class_filter:
   728                           	opt stack 0
   729                           
   730                           ; 2 bytes @ 0xE
   731  00000F                     	ds	1
   732  000010                     ??_vscp_writeStdReg:
   733  000010                     readControlReg@rv:
   734                           	opt stack 0
   735  000010                     ECANReceiveMessage@dataLen:
   736                           	opt stack 0
   737                           
   738                           ; 1 bytes @ 0xF
   739  000010                     	ds	1
   740  000011                     ?_writeControlReg:
   741                           	opt stack 0
   742  000011                     vscp_readAppReg@rv:
   743                           	opt stack 0
   744  000011                     writeControlReg@val:
   745                           	opt stack 0
   746  000011                     ECANReceiveMessage@msgFlags:
   747                           	opt stack 0
   748  000011                     __CANIDToRegs@Value:
   749                           	opt stack 0
   750  000011                     doDM@class_mask:
   751                           	opt stack 0
   752  000011                     vscp_readStdReg@code:
   753                           	opt stack 0
   754                           
   755                           ; 4 bytes @ 0x10
   756  000011                     	ds	1
   757  000012                     ??_writeControlReg:
   758  000012                     ?_ECANSendMessage:
   759                           	opt stack 0
   760  000012                     vscp_readAppReg@reg:
