

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Apr 19 18:10:19 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
   114  000F00                     _vscp_deviceURL:
   115                           	opt stack 0
   116  000F00  77                 	db	119
   117  000F01  77                 	db	119
   118  000F02  77                 	db	119
   119  000F03  2E                 	db	46
   120  000F04  65                 	db	101
   121  000F05  75                 	db	117
   122  000F06  72                 	db	114
   123  000F07  6F                 	db	111
   124  000F08  73                 	db	115
   125  000F09  6F                 	db	111
   126  000F0A  75                 	db	117
   127  000F0B  72                 	db	114
   128  000F0C  63                 	db	99
   129  000F0D  65                 	db	101
   130  000F0E  2E                 	db	46
   131  000F0F  73                 	db	115
   132  000F10  65                 	db	101
   133  000F11  2F                 	db	47
   134  000F12  6F                 	db	111
   135  000F13  64                 	db	100
   136  000F14  65                 	db	101
   137  000F15  73                 	db	115
   138  000F16  73                 	db	115
   139  000F17  61                 	db	97
   140  000F18  5F                 	db	95
   141  000F19  30                 	db	48
   142  000F1A  31                 	db	49
   143  000F1B  30                 	db	48
   144  000F1C  2E                 	db	46
   145  000F1D  78                 	db	120
   146  000F1E  6D                 	db	109
   147  000F1F  6C                 	db	108
   148  000F20  00                 	db	0
   149  000F21                     __end_of_vscp_deviceURL:
   150                           	opt stack 0
   151  0000                     _BRGCON1	set	3651
   152  0000                     _BRGCON2	set	3652
   153  0000                     _BRGCON3	set	3653
   154  0000                     _BSEL0	set	3709
   155  0000                     _CANCON	set	3951
   156  0000                     _CIOCON	set	3952
   157  0000                     _ECANCON	set	3954
   158  0000                     _EEADR	set	3956
   159  0000                     _EECON1bits	set	3967
   160  0000                     _EECON2	set	3966
   161  0000                     _EEDATA	set	3955
   162  0000                     _INTCONbits	set	4082
   163  0000                     _LATBbits	set	3978
   164  0000                     _LATCbits	set	3979
   165  0000                     _MSEL0	set	3705
   166  0000                     _MSEL1	set	3706
   167  0000                     _MSEL2	set	3707
   168  0000                     _PIR4bits	set	4023
   169  0000                     _PORTA	set	3968
   170  0000                     _PORTB	set	3969
   171  0000                     _PORTC	set	3970
   172  0000                     _PORTCbits	set	3970
   173  0000                     _RXB1CONbits	set	3888
   174  0000                     _RXF0EIDH	set	3810
   175  0000                     _RXF0EIDL	set	3811
   176  0000                     _RXF0SIDH	set	3808
   177  0000                     _RXF0SIDL	set	3809
   178  0000                     _RXF1EIDH	set	3814
   179  0000                     _RXF1EIDL	set	3815
   180  0000                     _RXF1SIDL	set	3813
   181  0000                     _RXFBCON0	set	3697
   182  0000                     _RXFBCON1	set	3698
   183  0000                     _RXFBCON2	set	3699
   184  0000                     _RXFBCON3	set	3700
   185  0000                     _RXFBCON4	set	3701
   186  0000                     _RXFBCON5	set	3702
   187  0000                     _RXFBCON6	set	3703
   188  0000                     _RXFBCON7	set	3704
   189  0000                     _RXFCON0	set	3654
   190  0000                     _RXFCON1	set	3655
   191  0000                     _RXM0EIDH	set	3834
   192  0000                     _RXM0EIDL	set	3835
   193  0000                     _RXM0SIDH	set	3832
   194  0000                     _RXM0SIDL	set	3833
   195  0000                     _RXM1EIDH	set	3838
   196  0000                     _RXM1EIDL	set	3839
   197  0000                     _RXM1SIDL	set	3837
   198  0000                     _T0CON	set	4053
   199  0000                     _T0CONbits	set	4053
   200  0000                     _TMR0H	set	4055
   201  0000                     _TMR0L	set	4054
   202  0000                     _TRISA	set	3986
   203  0000                     _TRISB	set	3987
   204  0000                     _TRISC	set	3988
   205  0000                     _B0RXFUL	set	29703
   206  0000                     _B0TXEN	set	29674
   207  0000                     _B1RXFUL	set	29831
   208  0000                     _B1TXEN	set	29675
   209  0000                     _B2RXFUL	set	29959
   210  0000                     _B2TXEN	set	29676
   211  0000                     _B3RXFUL	set	30087
   212  0000                     _B3TXEN	set	29677
   213  0000                     _B4RXFUL	set	30215
   214  0000                     _B4TXEN	set	29678
   215  0000                     _B5RXFUL	set	30343
   216  0000                     _B5TXEN	set	29679
   217  0000                     _FIFOEMPTY	set	31631
   218  0000                     _IRXIF	set	31679
   219  0000                     _MDSEL0	set	31638
   220  0000                     _MDSEL1	set	31639
   221  0000                     _RXB0FILHIT0	set	31488
   222  0000                     _RXB0FUL	set	31495
   223  0000                     _RXB0IF	set	31672
   224  0000                     _RXB0OVFL	set	31631
   225  0000                     _RXB1IF	set	31673
   226  0000                     _RXB1OVFL	set	31630
   227  0000                     _RXF1EN	set	29233
   228  0000                     _RXM0EXIDM	set	30667
   229  0000                     _RXM1EXIDEN	set	30699
   230  0000                     _B0CON	set	3712
   231  0000                     _B1CON	set	3728
   232  0000                     _B2CON	set	3744
   233  0000                     _B3CON	set	3760
   234  0000                     _B4CON	set	3776
   235  0000                     _B5CON	set	3792
   236  0000                     _RXB0CON	set	3936
   237  0000                     _RXB1CON	set	3888
   238  0000                     _RXF1SIDH	set	3812
   239  0000                     _RXM1SIDH	set	3836
   240  0000                     _TXB0CON	set	3872
   241  0000                     _TXB1CON	set	3856
   242  0000                     _TXB2CON	set	3840
   243                           
   244                           ; #config settings
   245  000F21  00                 	db	0	; dummy byte at the end
   246  0000                     tblptru	equ	0xFF8
   247                           tblptrh	equ	0xFF7
   248                           tblptrl	equ	0xFF6
   249                           tablat	equ	0xFF5
   250                           prodh	equ	0xFF4
   251                           prodl	equ	0xFF3
   252                           intcon	equ	0xFF2
   253                           wreg	equ	0xFE8
   254                           indf1	equ	0xFE7
   255                           fsr1h	equ	0xFE2
   256                           fsr1l	equ	0xFE1
   257                           indf2	equ	0xFDF
   258                           postinc2	equ	0xFDE
   259                           postdec2	equ	0xFDD
   260                           plusw2	equ	0xFDB
   261                           fsr2h	equ	0xFDA
   262                           fsr2l	equ	0xFD9
   263                           status	equ	0xFD8
   264                           
   265                           	psect	cinit
   266  00423C                     __pcinit:
   267                           	opt stack 0
   268  00423C                     start_initialization:
   269                           	opt stack 0
   270  00423C                     __initialization:
   271                           	opt stack 0
   272                           
   273                           ; Clear objects allocated to BANK0 (81 bytes)
   274  00423C  EE00  F060         	lfsr	0,__pbssBANK0
   275  004240  0E51               	movlw	81
   276  004242                     clear_0:
   277  004242  6AEE               	clrf	postinc0,c
   278  004244  06E8               	decf	wreg,f,c
   279  004246  E1FD               	bnz	clear_0
   280                           
   281                           ; Clear objects allocated to COMRAM (7 bytes)
   282  004248  EE00  F052         	lfsr	0,__pbssCOMRAM
   283  00424C  0E07               	movlw	7
   284  00424E                     clear_1:
   285  00424E  6AEE               	clrf	postinc0,c
   286  004250  06E8               	decf	wreg,f,c
   287  004252  E1FD               	bnz	clear_1
   288  004254                     end_of_initialization:
   289                           	opt stack 0
   290  004254                     __end_of__initialization:
   291                           	opt stack 0
   292  004254  0100               	movlb	0
   293  004256  EF7C  F01C         	goto	_main	;jump to C main() function
   294                           tblptru	equ	0xFF8
   295                           tblptrh	equ	0xFF7
   296                           tblptrl	equ	0xFF6
   297                           tablat	equ	0xFF5
   298                           prodh	equ	0xFF4
   299                           prodl	equ	0xFF3
   300                           intcon	equ	0xFF2
   301                           postinc0	equ	0xFEE
   302                           wreg	equ	0xFE8
   303                           indf1	equ	0xFE7
   304                           fsr1h	equ	0xFE2
   305                           fsr1l	equ	0xFE1
   306                           indf2	equ	0xFDF
   307                           postinc2	equ	0xFDE
   308                           postdec2	equ	0xFDD
   309                           plusw2	equ	0xFDB
   310                           fsr2h	equ	0xFDA
   311                           fsr2l	equ	0xFD9
   312                           status	equ	0xFD8
   313                           
   314                           	psect	bssCOMRAM
   315  000052                     __pbssCOMRAM:
   316                           	opt stack 0
   317  000052                     _vscp_page_select:
   318                           	opt stack 0
   319  000052                     	ds	2
   320  000054                     __ECANRxFilterHitInfo:
   321                           	opt stack 0
   322  000054                     	ds	1
   323  000055                     _sendTimer:
   324                           	opt stack 0
   325  000055                     	ds	1
   326  000056                     _vscp_initledfunc:
   327                           	opt stack 0
   328  000056                     	ds	1
   329  000057                     _vscp_probe_address:
   330                           	opt stack 0
   331  000057                     	ds	1
   332  000058                     _vscp_statuscnt:
   333                           	opt stack 0
   334  000058                     	ds	1
   335                           tblptru	equ	0xFF8
   336                           tblptrh	equ	0xFF7
   337                           tblptrl	equ	0xFF6
   338                           tablat	equ	0xFF5
   339                           prodh	equ	0xFF4
   340                           prodl	equ	0xFF3
   341                           intcon	equ	0xFF2
   342                           postinc0	equ	0xFEE
   343                           wreg	equ	0xFE8
   344                           indf1	equ	0xFE7
   345                           fsr1h	equ	0xFE2
   346                           fsr1l	equ	0xFE1
   347                           indf2	equ	0xFDF
   348                           postinc2	equ	0xFDE
   349                           postdec2	equ	0xFDD
   350                           plusw2	equ	0xFDB
   351                           fsr2h	equ	0xFDA
   352                           fsr2l	equ	0xFD9
   353                           status	equ	0xFD8
   354                           
   355                           	psect	bssBANK0
   356  000060                     __pbssBANK0:
   357                           	opt stack 0
   358  000060                     _relay_protection_timer:
   359                           	opt stack 0
   360  000060                     	ds	16
   361  000070                     _relay_pulse_timer:
   362                           	opt stack 0
   363  000070                     	ds	16
   364  000080                     _measurement_clock:
   365                           	opt stack 0
   366  000080                     	ds	4
   367  000084                     _vscp_configtimer:
   368                           	opt stack 0
   369  000084                     	ds	2
   370  000086                     _vscp_timer:
   371                           	opt stack 0
   372  000086                     	ds	2
   373  000088                     _hours:
   374                           	opt stack 0
   375  000088                     	ds	1
   376  000089                     _minutes:
   377                           	opt stack 0
   378  000089                     	ds	1
   379  00008A                     _relay_pulse_flags:
   380                           	opt stack 0
   381  00008A                     	ds	1
   382  00008B                     _seconds:
   383                           	opt stack 0
   384  00008B                     	ds	1
   385  00008C                     _vscp_alarmstatus:
   386                           	opt stack 0
   387  00008C                     	ds	1
   388  00008D                     _vscp_guid_reset:
   389                           	opt stack 0
   390  00008D                     	ds	1
   391  00008E                     _vscp_hour:
   392                           	opt stack 0
   393  00008E                     	ds	1
   394  00008F                     _vscp_initbtncnt:
   395                           	opt stack 0
   396  00008F                     	ds	1
   397  000090                     _vscp_minute:
   398                           	opt stack 0
   399  000090                     	ds	1
   400  000091                     _vscp_nickname:
   401                           	opt stack 0
   402  000091                     	ds	1
   403  000092                     _vscp_node_state:
   404                           	opt stack 0
   405  000092                     	ds	1
   406  000093                     _vscp_node_substate:
   407                           	opt stack 0
   408  000093                     	ds	1
   409  000094                     _vscp_probe_cnt:
   410                           	opt stack 0
   411  000094                     	ds	1
   412  000095                     _vscp_second:
   413                           	opt stack 0
   414  000095                     	ds	1
   415  000096                     _vscp_imsg:
   416                           	opt stack 0
   417  000096                     	ds	14
   418  0000A4                     _vscp_omsg:
   419                           	opt stack 0
   420  0000A4                     	ds	13
   421                           tblptru	equ	0xFF8
   422                           tblptrh	equ	0xFF7
   423                           tblptrl	equ	0xFF6
   424                           tablat	equ	0xFF5
   425                           prodh	equ	0xFF4
   426                           prodl	equ	0xFF3
   427                           intcon	equ	0xFF2
   428                           postinc0	equ	0xFEE
   429                           wreg	equ	0xFE8
   430                           indf1	equ	0xFE7
   431                           fsr1h	equ	0xFE2
   432                           fsr1l	equ	0xFE1
   433                           indf2	equ	0xFDF
   434                           postinc2	equ	0xFDE
   435                           postdec2	equ	0xFDD
   436                           plusw2	equ	0xFDB
   437                           fsr2h	equ	0xFDA
   438                           fsr2l	equ	0xFD9
   439                           status	equ	0xFD8
   440                           
   441                           	psect	cstackBANK0
   442  0000B1                     __pcstackBANK0:
   443                           	opt stack 0
   444  0000B1                     ??_sendVSCPFrame:
   445                           
   446                           ; 0 bytes @ 0x0
   447  0000B1                     	ds	20
   448  0000C5                     ?_SendInformationEvent:
   449                           	opt stack 0
   450  0000C5                     ?_vscp_sendHeartBeat:
   451                           	opt stack 0
   452  0000C5                     SendInformationEvent@eventClass:
   453                           	opt stack 0
   454  0000C5                     vscp_sendHeartBeat@subzone:
   455                           	opt stack 0
   456                           
   457                           ; 1 bytes @ 0x14
   458  0000C5                     	ds	1
   459  0000C6                     SendInformationEvent@eventTypeId:
   460                           	opt stack 0
   461                           
   462                           ; 1 bytes @ 0x15
   463  0000C6                     	ds	1
   464  0000C7                     ??_doActionOff:
   465  0000C7                     ??_doActionOn:
   466  0000C7                     ??_doActionStatus:
   467  0000C7                     ??_doActionToggle:
   468  0000C7                     ??_vscp_writeAppReg:
   469                           
   470                           ; 0 bytes @ 0x16
   471  0000C7                     	ds	2
   472  0000C9                     doActionOff@dmflags:
   473                           	opt stack 0
   474  0000C9                     doActionStatus@dmflags:
   475                           	opt stack 0
   476  0000C9                     doActionToggle@dmflags:
   477                           	opt stack 0
   478                           
   479                           ; 1 bytes @ 0x18
   480  0000C9                     	ds	1
   481  0000CA                     vscp_writeAppReg@bInfoEvent:
   482                           	opt stack 0
   483  0000CA                     doActionOn@dmflags:
   484                           	opt stack 0
   485  0000CA                     doActionOff@val:
   486                           	opt stack 0
   487  0000CA                     doActionStatus@bOn:
   488                           	opt stack 0
   489  0000CA                     doActionToggle@val:
   490                           	opt stack 0
   491                           
   492                           ; 1 bytes @ 0x19
   493  0000CA                     	ds	1
   494  0000CB                     vscp_writeAppReg@val_632:
   495                           	opt stack 0
   496  0000CB                     doActionOn@val:
   497                           	opt stack 0
   498  0000CB                     doActionOff@i:
   499                           	opt stack 0
   500  0000CB                     doActionStatus@val:
   501                           	opt stack 0
   502  0000CB                     doActionToggle@bOn:
   503                           	opt stack 0
   504                           
   505                           ; 1 bytes @ 0x1A
   506  0000CB                     	ds	1
   507  0000CC                     ??_doApplicationOneSecondWork:
   508  0000CC                     vscp_writeAppReg@bOn:
   509                           	opt stack 0
   510  0000CC                     doActionOn@i:
   511                           	opt stack 0
   512  0000CC                     doActionStatus@i:
   513                           	opt stack 0
   514  0000CC                     doActionToggle@i:
   515                           	opt stack 0
   516                           
   517                           ; 1 bytes @ 0x1B
   518  0000CC                     	ds	1
   519  0000CD                     ??_doDM:
   520  0000CD                     vscp_writeAppReg@rv:
   521                           	opt stack 0
   522                           
   523                           ; 1 bytes @ 0x1C
   524  0000CD                     	ds	1
   525  0000CE                     vscp_writeAppReg@reg:
   526                           	opt stack 0
   527                           
   528                           ; 1 bytes @ 0x1D
   529  0000CE                     	ds	1
   530  0000CF                     ?_vscp_writeRegister:
   531                           	opt stack 0
   532  0000CF                     doApplicationOneSecondWork@bOn:
   533                           	opt stack 0
   534  0000CF                     vscp_writeRegister@value:
   535                           	opt stack 0
   536                           
   537                           ; 1 bytes @ 0x1E
   538  0000CF                     	ds	1
   539  0000D0                     doApplicationOneSecondWork@ctrlreg:
   540                           	opt stack 0
   541  0000D0                     vscp_writeRegister@reg:
   542                           	opt stack 0
   543  0000D0                     doDM@class_filter:
   544                           	opt stack 0
   545                           
   546                           ; 2 bytes @ 0x1F
   547  0000D0                     	ds	1
   548  0000D1                     ??_vscp_handleProtocolEvent:
   549  0000D1                     doApplicationOneSecondWork@i:
   550                           	opt stack 0
   551                           
   552                           ; 1 bytes @ 0x20
   553  0000D1                     	ds	1
   554  0000D2                     doDM@class_mask:
   555                           	opt stack 0
   556                           
   557                           ; 2 bytes @ 0x21
   558  0000D2                     	ds	2
   559  0000D4                     doDM@type_filter:
   560                           	opt stack 0
   561                           
   562                           ; 1 bytes @ 0x23
   563  0000D4                     	ds	1
   564  0000D5                     doDM@type_mask:
   565                           	opt stack 0
   566                           
   567                           ; 1 bytes @ 0x24
   568  0000D5                     	ds	1
   569  0000D6                     _doDM$2084:
   570                           	opt stack 0
   571                           
   572                           ; 1 bytes @ 0x25
   573  0000D6                     	ds	1
   574  0000D7                     _doDM$2085:
   575                           	opt stack 0
   576                           
   577                           ; 1 bytes @ 0x26
   578  0000D7                     	ds	1
   579  0000D8                     _doDM$2086:
   580                           	opt stack 0
   581  0000D8                     vscp_handleProtocolEvent@page_save:
   582                           	opt stack 0
   583                           
   584                           ; 2 bytes @ 0x27
   585  0000D8                     	ds	1
   586  0000D9                     _doDM$2087:
   587                           	opt stack 0
   588                           
   589                           ; 1 bytes @ 0x28
   590  0000D9                     	ds	1
   591  0000DA                     _doDM$2088:
   592                           	opt stack 0
   593  0000DA                     vscp_handleProtocolEvent@page_save_1244:
   594                           	opt stack 0
   595                           
   596                           ; 2 bytes @ 0x29
   597  0000DA                     	ds	1
   598  0000DB                     _doDM$2089:
   599                           	opt stack 0
   600                           
   601                           ; 1 bytes @ 0x2A
   602  0000DB                     	ds	1
   603  0000DC                     doDM@dmflags:
   604                           	opt stack 0
   605  0000DC                     vscp_handleProtocolEvent@offset:
   606                           	opt stack 0
   607                           
   608                           ; 1 bytes @ 0x2B
   609  0000DC                     	ds	1
   610  0000DD                     doDM@i:
   611                           	opt stack 0
   612  0000DD                     vscp_handleProtocolEvent@pos:
   613                           	opt stack 0
   614                           
   615                           ; 1 bytes @ 0x2C
   616  0000DD                     	ds	1
   617  0000DE                     vscp_handleProtocolEvent@bytes:
   618                           	opt stack 0
   619                           
   620                           ; 1 bytes @ 0x2D
   621  0000DE                     	ds	1
   622  0000DF                     vscp_handleProtocolEvent@len:
   623                           	opt stack 0
   624                           
   625                           ; 1 bytes @ 0x2E
   626  0000DF                     	ds	1
   627  0000E0                     vscp_handleProtocolEvent@pos_1233:
   628                           	opt stack 0
   629                           
   630                           ; 1 bytes @ 0x2F
   631  0000E0                     	ds	1
   632  0000E1                     vscp_handleProtocolEvent@len_1234:
   633                           	opt stack 0
   634                           
   635                           ; 1 bytes @ 0x30
   636  0000E1                     	ds	1
   637  0000E2                     vscp_handleProtocolEvent@bytes_this_time:
   638                           	opt stack 0
   639                           
   640                           ; 1 bytes @ 0x31
   641  0000E2                     	ds	1
   642  0000E3                     vscp_handleProtocolEvent@cb:
   643                           	opt stack 0
   644                           
   645                           ; 1 bytes @ 0x32
   646  0000E3                     	ds	1
   647  0000E4                     vscp_handleProtocolEvent@i_1243:
   648                           	opt stack 0
   649                           
   650                           ; 1 bytes @ 0x33
   651  0000E4                     	ds	1
   652  0000E5                     vscp_handleProtocolEvent@k:
   653                           	opt stack 0
   654                           
   655                           ; 1 bytes @ 0x34
   656  0000E5                     	ds	1
   657  0000E6                     vscp_handleProtocolEvent@bytes_1240:
   658                           	opt stack 0
   659                           
   660                           ; 1 bytes @ 0x35
   661  0000E6                     	ds	1
   662  0000E7                     vscp_handleProtocolEvent@i_1232:
   663                           	opt stack 0
   664                           
   665                           ; 1 bytes @ 0x36
   666  0000E7                     	ds	1
   667  0000E8                     vscp_handleProtocolEvent@byte:
   668                           	opt stack 0
   669                           
   670                           ; 1 bytes @ 0x37
   671  0000E8                     	ds	1
   672  0000E9                     vscp_handleProtocolEvent@i_1235:
   673                           	opt stack 0
   674                           
   675                           ; 1 bytes @ 0x38
   676  0000E9                     	ds	1
   677  0000EA                     vscp_handleProtocolEvent@i:
   678                           	opt stack 0
   679                           
   680                           ; 1 bytes @ 0x39
   681  0000EA                     	ds	1
   682  0000EB                     vscp_handleProtocolEvent@j:
   683                           	opt stack 0
   684                           
   685                           ; 1 bytes @ 0x3A
   686  0000EB                     	ds	1
   687                           tblptru	equ	0xFF8
   688                           tblptrh	equ	0xFF7
   689                           tblptrl	equ	0xFF6
   690                           tablat	equ	0xFF5
   691                           prodh	equ	0xFF4
   692                           prodl	equ	0xFF3
   693                           intcon	equ	0xFF2
   694                           postinc0	equ	0xFEE
   695                           wreg	equ	0xFE8
   696                           indf1	equ	0xFE7
   697                           fsr1h	equ	0xFE2
   698                           fsr1l	equ	0xFE1
   699                           indf2	equ	0xFDF
   700                           postinc2	equ	0xFDE
   701                           postdec2	equ	0xFDD
   702                           plusw2	equ	0xFDB
   703                           fsr2h	equ	0xFDA
   704                           fsr2l	equ	0xFD9
   705                           status	equ	0xFD8
   706                           
   707                           	psect	cstackCOMRAM
   708  000001                     __pcstackCOMRAM:
   709                           	opt stack 0
   710  000001                     ?i1_WriteTimer0:
   711                           	opt stack 0
   712  000001                     i1WriteTimer0@timer0:
   713                           	opt stack 0
   714                           
   715                           ; 2 bytes @ 0x0
   716  000001                     	ds	2
   717  000003                     i1WriteTimer0@timer:
   718                           	opt stack 0
   719                           
   720                           ; 2 bytes @ 0x2
   721  000003                     	ds	2
   722  000005                     ??_interrupt_at_low_vector:
   723                           
   724                           ; 0 bytes @ 0x4
   725  000005                     	ds	3
   726  000008                     ?_WriteTimer0:
   727                           	opt stack 0
   728  000008                     ?_writeEEPROM:
   729                           	opt stack 0
   730  000008                     ?__CANIDToRegs:
   731                           	opt stack 0
   732  000008                     ?__RegsToCANID:
   733                           	opt stack 0
   734  000008                     ??_vscp_getMDF_URL:
   735  000008                     ?_readEEPROM:
   736                           	opt stack 0
   737  000008                     ?___lbmod:
   738                           	opt stack 0
   739  000008                     ?__ECANPointBuffer:
   740                           	opt stack 0
   741  000008                     ?_vscp_getFamilyCode:
   742                           	opt stack 0
   743  000008                     ?_vscp_getFamilyType:
   744                           	opt stack 0
   745  000008                     vscp_getMatrixInfo@i:
   746                           	opt stack 0
   747  000008                     ECANSetOperationMode@mode:
   748                           	opt stack 0
   749  000008                     OpenTimer0@config:
   750                           	opt stack 0
   751  000008                     ___lbmod@divisor:
   752                           	opt stack 0
   753  000008                     __CANIDToRegs@ptr:
   754                           	opt stack 0
   755  000008                     __RegsToCANID@ptr:
   756                           	opt stack 0
   757  000008                     writeEEPROM@address:
   758                           	opt stack 0
   759  000008                     readEEPROM@address:
   760                           	opt stack 0
   761  000008                     WriteTimer0@timer0:
   762                           	opt stack 0
   763                           
   764                           ; 2 bytes @ 0x7
   765  000008                     	ds	1
