

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Apr 22 10:35:25 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
   117  000F05  75                 	db	117
   118  000F06  72                 	db	114
   119  000F07  6F                 	db	111
   120  000F08  73                 	db	115
   121  000F09  6F                 	db	111
   122  000F0A  75                 	db	117
   123  000F0B  72                 	db	114
   124  000F0C  63                 	db	99
   125  000F0D  65                 	db	101
   126  000F0E  2E                 	db	46
   127  000F0F  73                 	db	115
   128  000F10  65                 	db	101
   129  000F11  2F                 	db	47
   130  000F12  6F                 	db	111
   131  000F13  64                 	db	100
   132  000F14  65                 	db	101
   133  000F15  73                 	db	115
   134  000F16  73                 	db	115
   135  000F17  61                 	db	97
   136  000F18  30                 	db	48
   137  000F19  30                 	db	48
   138  000F1A  31                 	db	49
   139  000F1B  2E                 	db	46
   140  000F1C  78                 	db	120
   141  000F1D  6D                 	db	109
   142  000F1E  6C                 	db	108
   143  000F1F  00                 	db	0
   144  000F20                     __end_of_vscp_deviceURL:
   145                           	opt stack 0
   146  0000                     _BRGCON1	set	3651
   147  0000                     _BRGCON2	set	3652
   148  0000                     _BRGCON3	set	3653
   149  0000                     _BSEL0	set	3709
   150  0000                     _CANCON	set	3951
   151  0000                     _CIOCON	set	3952
   152  0000                     _ECANCON	set	3954
   153  0000                     _EEADR	set	3956
   154  0000                     _EECON1bits	set	3967
   155  0000                     _EECON2	set	3966
   156  0000                     _EEDATA	set	3955
   157  0000                     _INTCONbits	set	4082
   158  0000                     _MSEL0	set	3705
   159  0000                     _MSEL1	set	3706
   160  0000                     _MSEL2	set	3707
   161  0000                     _PIR4bits	set	4023
   162  0000                     _PORTA	set	3968
   163  0000                     _PORTB	set	3969
   164  0000                     _PORTC	set	3970
   165  0000                     _PORTCbits	set	3970
   166  0000                     _RXB1CONbits	set	3888
   167  0000                     _RXF0EIDH	set	3810
   168  0000                     _RXF0EIDL	set	3811
   169  0000                     _RXF0SIDH	set	3808
   170  0000                     _RXF0SIDL	set	3809
   171  0000                     _RXF1EIDH	set	3814
   172  0000                     _RXF1EIDL	set	3815
   173  0000                     _RXF1SIDL	set	3813
   174  0000                     _RXFBCON0	set	3697
   175  0000                     _RXFBCON1	set	3698
   176  0000                     _RXFBCON2	set	3699
   177  0000                     _RXFBCON3	set	3700
   178  0000                     _RXFBCON4	set	3701
   179  0000                     _RXFBCON5	set	3702
   180  0000                     _RXFBCON6	set	3703
   181  0000                     _RXFBCON7	set	3704
   182  0000                     _RXFCON0	set	3654
   183  0000                     _RXFCON1	set	3655
   184  0000                     _RXM0EIDH	set	3834
   185  0000                     _RXM0EIDL	set	3835
   186  0000                     _RXM0SIDH	set	3832
   187  0000                     _RXM0SIDL	set	3833
   188  0000                     _RXM1EIDH	set	3838
   189  0000                     _RXM1EIDL	set	3839
   190  0000                     _RXM1SIDL	set	3837
   191  0000                     _T0CON	set	4053
   192  0000                     _T0CONbits	set	4053
   193  0000                     _TMR0H	set	4055
   194  0000                     _TMR0L	set	4054
   195  0000                     _TRISA	set	3986
   196  0000                     _TRISB	set	3987
   197  0000                     _TRISC	set	3988
   198  0000                     _B0RXFUL	set	29703
   199  0000                     _B0TXEN	set	29674
   200  0000                     _B1RXFUL	set	29831
   201  0000                     _B1TXEN	set	29675
   202  0000                     _B2RXFUL	set	29959
   203  0000                     _B2TXEN	set	29676
   204  0000                     _B3RXFUL	set	30087
   205  0000                     _B3TXEN	set	29677
   206  0000                     _B4RXFUL	set	30215
   207  0000                     _B4TXEN	set	29678
   208  0000                     _B5RXFUL	set	30343
   209  0000                     _B5TXEN	set	29679
   210  0000                     _FIFOEMPTY	set	31631
   211  0000                     _IRXIF	set	31679
   212  0000                     _MDSEL0	set	31638
   213  0000                     _MDSEL1	set	31639
   214  0000                     _RXB0FILHIT0	set	31488
   215  0000                     _RXB0FUL	set	31495
   216  0000                     _RXB0IF	set	31672
   217  0000                     _RXB0OVFL	set	31631
   218  0000                     _RXB1IF	set	31673
   219  0000                     _RXB1OVFL	set	31630
   220  0000                     _RXF1EN	set	29233
   221  0000                     _RXM0EXIDM	set	30667
   222  0000                     _RXM1EXIDEN	set	30699
   223  0000                     _B0CON	set	3712
   224  0000                     _B1CON	set	3728
   225  0000                     _B2CON	set	3744
   226  0000                     _B3CON	set	3760
   227  0000                     _B4CON	set	3776
   228  0000                     _B5CON	set	3792
   229  0000                     _RXB0CON	set	3936
   230  0000                     _RXB1CON	set	3888
   231  0000                     _RXF1SIDH	set	3812
   232  0000                     _RXM1SIDH	set	3836
   233  0000                     _TXB0CON	set	3872
   234  0000                     _TXB1CON	set	3856
   235  0000                     _TXB2CON	set	3840
   236                           
   237                           ; #config settings
   238  000F20  00                 	db	0	; dummy byte at the end
   239  0000                     tblptru	equ	0xFF8
   240                           tblptrh	equ	0xFF7
   241                           tblptrl	equ	0xFF6
   242                           tablat	equ	0xFF5
   243                           prodh	equ	0xFF4
   244                           prodl	equ	0xFF3
   245                           intcon	equ	0xFF2
   246                           wreg	equ	0xFE8
   247                           indf1	equ	0xFE7
   248                           fsr1h	equ	0xFE2
   249                           fsr1l	equ	0xFE1
   250                           indf2	equ	0xFDF
   251                           postinc2	equ	0xFDE
   252                           postdec2	equ	0xFDD
   253                           plusw2	equ	0xFDB
   254                           fsr2h	equ	0xFDA
   255                           fsr2l	equ	0xFD9
   256                           status	equ	0xFD8
   257                           
   258                           	psect	cinit
   259  002876                     __pcinit:
   260                           	opt stack 0
   261  002876                     start_initialization:
   262                           	opt stack 0
   263  002876                     __initialization:
   264                           	opt stack 0
   265                           
   266                           ; Clear objects allocated to BANK0 (48 bytes)
   267  002876  EE00  F060         	lfsr	0,__pbssBANK0
   268  00287A  0E30               	movlw	48
   269  00287C                     clear_0:
   270  00287C  6AEE               	clrf	postinc0,c
   271  00287E  06E8               	decf	wreg,f,c
   272  002880  E1FD               	bnz	clear_0
   273                           
   274                           ; Clear objects allocated to COMRAM (7 bytes)
   275  002882  EE00  F04E         	lfsr	0,__pbssCOMRAM
   276  002886  0E07               	movlw	7
   277  002888                     clear_1:
   278  002888  6AEE               	clrf	postinc0,c
   279  00288A  06E8               	decf	wreg,f,c
   280  00288C  E1FD               	bnz	clear_1
   281  00288E                     end_of_initialization:
   282                           	opt stack 0
   283  00288E                     __end_of__initialization:
   284                           	opt stack 0
   285  00288E  0100               	movlb	0
   286  002890  EF11  F010         	goto	_main	;jump to C main() function
   287                           tblptru	equ	0xFF8
   288                           tblptrh	equ	0xFF7
   289                           tblptrl	equ	0xFF6
   290                           tablat	equ	0xFF5
   291                           prodh	equ	0xFF4
   292                           prodl	equ	0xFF3
   293                           intcon	equ	0xFF2
   294                           postinc0	equ	0xFEE
   295                           wreg	equ	0xFE8
   296                           indf1	equ	0xFE7
   297                           fsr1h	equ	0xFE2
   298                           fsr1l	equ	0xFE1
   299                           indf2	equ	0xFDF
   300                           postinc2	equ	0xFDE
   301                           postdec2	equ	0xFDD
   302                           plusw2	equ	0xFDB
   303                           fsr2h	equ	0xFDA
   304                           fsr2l	equ	0xFD9
   305                           status	equ	0xFD8
   306                           
   307                           	psect	bssCOMRAM
   308  00004E                     __pbssCOMRAM:
   309                           	opt stack 0
   310  00004E                     _vscp_page_select:
   311                           	opt stack 0
   312  00004E                     	ds	2
   313  000050                     __ECANRxFilterHitInfo:
   314                           	opt stack 0
   315  000050                     	ds	1
   316  000051                     _sendTimer:
   317                           	opt stack 0
   318  000051                     	ds	1
   319  000052                     _vscp_initledfunc:
   320                           	opt stack 0
   321  000052                     	ds	1
   322  000053                     _vscp_probe_address:
   323                           	opt stack 0
   324  000053                     	ds	1
   325  000054                     _vscp_statuscnt:
   326                           	opt stack 0
   327  000054                     	ds	1
   328                           tblptru	equ	0xFF8
   329                           tblptrh	equ	0xFF7
   330                           tblptrl	equ	0xFF6
   331                           tablat	equ	0xFF5
   332                           prodh	equ	0xFF4
   333                           prodl	equ	0xFF3
   334                           intcon	equ	0xFF2
   335                           postinc0	equ	0xFEE
   336                           wreg	equ	0xFE8
   337                           indf1	equ	0xFE7
   338                           fsr1h	equ	0xFE2
   339                           fsr1l	equ	0xFE1
   340                           indf2	equ	0xFDF
   341                           postinc2	equ	0xFDE
   342                           postdec2	equ	0xFDD
   343                           plusw2	equ	0xFDB
   344                           fsr2h	equ	0xFDA
   345                           fsr2l	equ	0xFD9
   346                           status	equ	0xFD8
   347                           
   348                           	psect	bssBANK0
   349  000060                     __pbssBANK0:
   350                           	opt stack 0
   351  000060                     _measurement_clock:
   352                           	opt stack 0
   353  000060                     	ds	4
   354  000064                     _vscp_configtimer:
   355                           	opt stack 0
   356  000064                     	ds	2
   357  000066                     _vscp_timer:
   358                           	opt stack 0
   359  000066                     	ds	2
   360  000068                     _hours:
   361                           	opt stack 0
   362  000068                     	ds	1
   363  000069                     _minutes:
   364                           	opt stack 0
   365  000069                     	ds	1
   366  00006A                     _seconds:
   367                           	opt stack 0
   368  00006A                     	ds	1
   369  00006B                     _vscp_alarmstatus:
   370                           	opt stack 0
   371  00006B                     	ds	1
   372  00006C                     _vscp_guid_reset:
   373                           	opt stack 0
   374  00006C                     	ds	1
   375  00006D                     _vscp_hour:
   376                           	opt stack 0
   377  00006D                     	ds	1
   378  00006E                     _vscp_initbtncnt:
   379                           	opt stack 0
   380  00006E                     	ds	1
   381  00006F                     _vscp_minute:
   382                           	opt stack 0
   383  00006F                     	ds	1
   384  000070                     _vscp_nickname:
   385                           	opt stack 0
   386  000070                     	ds	1
   387  000071                     _vscp_node_state:
   388                           	opt stack 0
   389  000071                     	ds	1
   390  000072                     _vscp_node_substate:
   391                           	opt stack 0
   392  000072                     	ds	1
   393  000073                     _vscp_probe_cnt:
   394                           	opt stack 0
   395  000073                     	ds	1
   396  000074                     _vscp_second:
   397                           	opt stack 0
   398  000074                     	ds	1
   399  000075                     _vscp_imsg:
   400                           	opt stack 0
   401  000075                     	ds	14
   402  000083                     _vscp_omsg:
   403                           	opt stack 0
   404  000083                     	ds	13
   405                           tblptru	equ	0xFF8
   406                           tblptrh	equ	0xFF7
   407                           tblptrl	equ	0xFF6
   408                           tablat	equ	0xFF5
   409                           prodh	equ	0xFF4
   410                           prodl	equ	0xFF3
   411                           intcon	equ	0xFF2
   412                           postinc0	equ	0xFEE
   413                           wreg	equ	0xFE8
   414                           indf1	equ	0xFE7
   415                           fsr1h	equ	0xFE2
   416                           fsr1l	equ	0xFE1
   417                           indf2	equ	0xFDF
   418                           postinc2	equ	0xFDE
   419                           postdec2	equ	0xFDD
   420                           plusw2	equ	0xFDB
   421                           fsr2h	equ	0xFDA
   422                           fsr2l	equ	0xFD9
   423                           status	equ	0xFD8
   424                           
   425                           	psect	cstackBANK0
   426  000090                     __pcstackBANK0:
   427                           	opt stack 0
   428  000090                     ??_sendVSCPFrame:
   429                           
   430                           ; 0 bytes @ 0x0
   431  000090                     	ds	20
   432  0000A4                     ??_vscp_handleProtocolEvent:
   433  0000A4                     ?_vscp_sendHeartBeat:
   434                           	opt stack 0
   435  0000A4                     vscp_sendHeartBeat@subzone:
   436                           	opt stack 0
   437                           
   438                           ; 1 bytes @ 0x14
   439  0000A4                     	ds	7
   440  0000AB                     vscp_handleProtocolEvent@page_save:
   441                           	opt stack 0
   442                           
   443                           ; 2 bytes @ 0x1B
   444  0000AB                     	ds	2
   445  0000AD                     vscp_handleProtocolEvent@page_save_1029:
   446                           	opt stack 0
   447                           
   448                           ; 2 bytes @ 0x1D
   449  0000AD                     	ds	2
   450  0000AF                     vscp_handleProtocolEvent@offset:
   451                           	opt stack 0
   452                           
   453                           ; 1 bytes @ 0x1F
   454  0000AF                     	ds	1
   455  0000B0                     vscp_handleProtocolEvent@pos:
   456                           	opt stack 0
   457                           
   458                           ; 1 bytes @ 0x20
   459  0000B0                     	ds	1
   460  0000B1                     vscp_handleProtocolEvent@bytes:
   461                           	opt stack 0
   462                           
   463                           ; 1 bytes @ 0x21
   464  0000B1                     	ds	1
   465  0000B2                     vscp_handleProtocolEvent@len:
   466                           	opt stack 0
   467                           
   468                           ; 1 bytes @ 0x22
   469  0000B2                     	ds	1
   470  0000B3                     vscp_handleProtocolEvent@pos_1018:
   471                           	opt stack 0
   472                           
   473                           ; 1 bytes @ 0x23
   474  0000B3                     	ds	1
   475  0000B4                     vscp_handleProtocolEvent@len_1019:
   476                           	opt stack 0
   477                           
   478                           ; 1 bytes @ 0x24
   479  0000B4                     	ds	1
   480  0000B5                     vscp_handleProtocolEvent@bytes_this_time:
   481                           	opt stack 0
   482                           
   483                           ; 1 bytes @ 0x25
   484  0000B5                     	ds	1
   485  0000B6                     vscp_handleProtocolEvent@cb:
   486                           	opt stack 0
   487                           
   488                           ; 1 bytes @ 0x26
   489  0000B6                     	ds	1
   490  0000B7                     vscp_handleProtocolEvent@i_1028:
   491                           	opt stack 0
   492                           
   493                           ; 1 bytes @ 0x27
   494  0000B7                     	ds	1
   495  0000B8                     vscp_handleProtocolEvent@k:
   496                           	opt stack 0
   497                           
   498                           ; 1 bytes @ 0x28
   499  0000B8                     	ds	1
   500  0000B9                     vscp_handleProtocolEvent@bytes_1025:
   501                           	opt stack 0
   502                           
   503                           ; 1 bytes @ 0x29
   504  0000B9                     	ds	1
   505  0000BA                     vscp_handleProtocolEvent@i_1017:
   506                           	opt stack 0
   507                           
   508                           ; 1 bytes @ 0x2A
   509  0000BA                     	ds	1
   510  0000BB                     vscp_handleProtocolEvent@byte:
   511                           	opt stack 0
   512                           
   513                           ; 1 bytes @ 0x2B
   514  0000BB                     	ds	1
   515  0000BC                     vscp_handleProtocolEvent@i_1020:
   516                           	opt stack 0
   517                           
   518                           ; 1 bytes @ 0x2C
   519  0000BC                     	ds	1
   520  0000BD                     vscp_handleProtocolEvent@i:
   521                           	opt stack 0
   522                           
   523                           ; 1 bytes @ 0x2D
   524  0000BD                     	ds	1
   525  0000BE                     vscp_handleProtocolEvent@j:
   526                           	opt stack 0
   527                           
   528                           ; 1 bytes @ 0x2E
   529  0000BE                     	ds	1
   530                           tblptru	equ	0xFF8
   531                           tblptrh	equ	0xFF7
   532                           tblptrl	equ	0xFF6
   533                           tablat	equ	0xFF5
   534                           prodh	equ	0xFF4
   535                           prodl	equ	0xFF3
   536                           intcon	equ	0xFF2
   537                           postinc0	equ	0xFEE
   538                           wreg	equ	0xFE8
   539                           indf1	equ	0xFE7
   540                           fsr1h	equ	0xFE2
   541                           fsr1l	equ	0xFE1
   542                           indf2	equ	0xFDF
   543                           postinc2	equ	0xFDE
   544                           postdec2	equ	0xFDD
   545                           plusw2	equ	0xFDB
   546                           fsr2h	equ	0xFDA
   547                           fsr2l	equ	0xFD9
   548                           status	equ	0xFD8
   549                           
   550                           	psect	cstackCOMRAM
   551  000001                     __pcstackCOMRAM:
   552                           	opt stack 0
   553  000001                     ?i1_WriteTimer0:
   554                           	opt stack 0
   555  000001                     i1WriteTimer0@timer0:
   556                           	opt stack 0
   557                           
   558                           ; 2 bytes @ 0x0
   559  000001                     	ds	2
   560  000003                     i1WriteTimer0@timer:
   561                           	opt stack 0
   562                           
   563                           ; 2 bytes @ 0x2
   564  000003                     	ds	2
   565  000005                     ??_interrupt_at_low_vector:
   566                           
   567                           ; 0 bytes @ 0x4
   568  000005                     	ds	3
   569  000008                     ?_WriteTimer0:
   570                           	opt stack 0
   571  000008                     ?_writeEEPROM:
   572                           	opt stack 0
   573  000008                     ?__CANIDToRegs:
   574                           	opt stack 0
   575  000008                     ?__RegsToCANID:
   576                           	opt stack 0
   577  000008                     ??_vscp_getMDF_URL:
   578  000008                     ?_readEEPROM:
   579                           	opt stack 0
   580  000008                     ?___lbmod:
   581                           	opt stack 0
   582  000008                     ?__ECANPointBuffer:
   583                           	opt stack 0
   584  000008                     ?_vscp_getFamilyCode:
   585                           	opt stack 0
   586  000008                     ?_vscp_getFamilyType:
   587                           	opt stack 0
   588  000008                     vscp_getMatrixInfo@i:
   589                           	opt stack 0
   590  000008                     ECANSetOperationMode@mode:
   591                           	opt stack 0
   592  000008                     OpenTimer0@config:
   593                           	opt stack 0
   594  000008                     ___lbmod@divisor:
   595                           	opt stack 0
   596  000008                     __CANIDToRegs@ptr:
   597                           	opt stack 0
   598  000008                     __RegsToCANID@ptr:
   599                           	opt stack 0
   600  000008                     writeEEPROM@address:
   601                           	opt stack 0
   602  000008                     readEEPROM@address:
   603                           	opt stack 0
   604  000008                     WriteTimer0@timer0:
   605                           	opt stack 0
   606                           
   607                           ; 2 bytes @ 0x7
   608  000008                     	ds	1
   609  000009                     vscp_getMDF_URL@idx:
   610                           	opt stack 0
   611  000009                     ___lbmod@dividend:
   612                           	opt stack 0
   613                           
   614                           ; 1 bytes @ 0x8
   615  000009                     	ds	1
   616  00000A                     __RegsToCANID@val:
   617                           	opt stack 0
   618  00000A                     writeEEPROM@data:
   619                           	opt stack 0
   620  00000A                     readEEPROM@data:
   621                           	opt stack 0
   622  00000A                     ___lbmod@counter:
   623                           	opt stack 0
   624  00000A                     WriteTimer0@timer:
   625                           	opt stack 0
   626  00000A                     __CANIDToRegs@val:
   627                           	opt stack 0
   628                           
   629                           ; 4 bytes @ 0x9
   630  00000A                     	ds	1
   631  00000B                     ??_init_app_eeprom:
   632  00000B                     ?_actionSet:
   633                           	opt stack 0
   634  00000B                     ?_actionClr:
   635                           	opt stack 0
   636  00000B                     ?_actionSetAll:
   637                           	opt stack 0
   638  00000B                     ?_actionClrAll:
   639                           	opt stack 0
   640  00000B                     ?_vscp_setGUID:
   641                           	opt stack 0
   642  00000B                     ?_vscp_setManufacturerId:
   643                           	opt stack 0
   644  00000B                     ?_vscp_setUserID:
   645                           	opt stack 0
   646  00000B                     vscp_setGUID@data:
   647                           	opt stack 0
   648  00000B                     vscp_setManufacturerId@data:
   649                           	opt stack 0
   650  00000B                     vscp_writeNicknamePermanent@nickname:
   651                           	opt stack 0
   652  00000B                     vscp_readAppReg@rv:
   653                           	opt stack 0
   654  00000B                     vscp_getGUID@idx:
   655                           	opt stack 0
   656  00000B                     vscp_getUserID@idx:
   657                           	opt stack 0
   658  00000B                     vscp_setUserID@data:
   659                           	opt stack 0
   660  00000B                     vscp_getManufacturerId@idx:
   661                           	opt stack 0
   662  00000B                     vscp_setSegmentCRC@crc:
   663                           	opt stack 0
   664  00000B                     vscp_setControlByte@ctrl:
   665                           	opt stack 0
   666  00000B                     vscp_goBootloaderMode@algorithm:
   667                           	opt stack 0
   668  00000B                     __RegsToCANID@type:
   669                           	opt stack 0
   670  00000B                     __ECANPointBuffer@b:
   671                           	opt stack 0
   672  00000B                     ___lbmod@rem:
   673                           	opt stack 0
   674                           
   675                           ; 1 bytes @ 0xA
   676  00000B                     	ds	1
   677  00000C                     ??_doDM:
   678  00000C                     ??__RegsToCANID:
   679  00000C                     ??_vscp_readStdReg:
   680  00000C                     vscp_setGUID@idx:
   681                           	opt stack 0
   682  00000C                     vscp_setManufacturerId@idx:
   683                           	opt stack 0
   684  00000C                     vscp_readAppReg@reg:
   685                           	opt stack 0
   686  00000C                     vscp_setUserID@idx:
   687                           	opt stack 0
   688  00000C                     vscp_handleDropNickname@bytes:
   689                           	opt stack 0
   690  00000C                     __ECANPointBuffer@pt:
   691                           	opt stack 0
   692                           
   693                           ; 2 bytes @ 0xB
   694  00000C                     	ds	1
   695  00000D                     ?_vscp_writeAppReg:
   696                           	opt stack 0
   697  00000D                     init_app_eeprom@j:
   698                           	opt stack 0
   699  00000D                     vscp_writeAppReg@val:
   700                           	opt stack 0
   701                           
   702                           ; 1 bytes @ 0xC
   703  00000D                     	ds	1
   704  00000E                     init_app_eeprom@i:
   705                           	opt stack 0
   706  00000E                     vscp_writeAppReg@rv:
   707                           	opt stack 0
   708  00000E                     __CANIDToRegs@type:
   709                           	opt stack 0
   710  00000E                     __RegsToCANID@Value:
   711                           	opt stack 0
   712                           
   713                           ; 1 bytes @ 0xD
   714  00000E                     	ds	1
   715  00000F                     ??__CANIDToRegs:
   716  00000F                     ?_ECANReceiveMessage:
   717                           	opt stack 0
   718  00000F                     ?_vscp_writeStdReg:
   719                           	opt stack 0
   720  00000F                     vscp_writeAppReg@reg:
   721                           	opt stack 0
   722  00000F                     ECANReceiveMessage@data:
   723                           	opt stack 0
   724  00000F                     vscp_writeStdReg@value:
   725                           	opt stack 0
   726  00000F                     doDM@class_filter:
   727                           	opt stack 0
   728                           
   729                           ; 2 bytes @ 0xE
   730  00000F                     	ds	1
   731  000010                     ??_vscp_writeStdReg:
   732  000010                     ECANReceiveMessage@dataLen:
   733                           	opt stack 0
   734                           
   735                           ; 1 bytes @ 0xF
   736  000010                     	ds	1
   737  000011                     ECANReceiveMessage@msgFlags:
   738                           	opt stack 0
   739  000011                     __CANIDToRegs@Value:
   740                           	opt stack 0
   741  000011                     doDM@class_mask:
   742                           	opt stack 0
   743  000011                     vscp_readStdReg@code:
   744                           	opt stack 0
   745                           
   746                           ; 4 bytes @ 0x10
   747  000011                     	ds	1
   748  000012                     ?_ECANSendMessage:
   749                           	opt stack 0
   750  000012                     ECANReceiveMessage@savedPtr:
   751                           	opt stack 0
   752  000012                     ECANSendMessage@id:
   753                           	opt stack 0
   754                           
   755                           ; 4 bytes @ 0x11
   756  000012                     	ds	1
   757  000013                     doDM@type_filter:
   758                           	opt stack 0
   759                           
   760                           ; 1 bytes @ 0x12
   761  000013                     	ds	1
   762  000014                     doDM@type_mask:
   763                           	opt stack 0
   764  000014                     ECANReceiveMessage@id:
